"","24","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு"
"","","(ேிருத்ேம்)"
"","","�ி ரதேய ோக ி க்ணக ய ி ல்   விே ி க் க க் கூ டி யேோன"
"","","குற்்றப்��த்தேோணக  அத்ேணகய  தேோணகணய"
"","","விஞ்சலோம்  என்�து  எவ்வோ்றிருப்�ினும்,  அத்ே"
"","","ணகய நீேிமன்்றத்ேினோல் விேிக்கப்�ட்ட குற்்றப்"
"5","","��தமோன்்றோக அதேே முண்றயில் அ்றவிடப்�ட"
"","","தேவண்டிய  ேண்டப்��க்  தகோடுப் �னணவ"
"","","தேேணவப்�டுத்துகின்்ற  கட்டணை  ஒன்றுக்கோக"
"","","தகோழு ம் பு  
நீே ிவோன்  
நீே ி ம ன்்றத்ே ி ற் கு"
"","","மறுேி்றத்ேவர்  இல்லோ  விண்�ப்�ம்  ஒன்ண்றச்"
"10","","தசய்யலோம்."
"","","(ஆ)  தே�ோக்குவரத்து  தேசணவ  வழங்குநர்"
"","","ஆறு  �ஞ்சோங்க  மோேங்கள்  எனும்  கோலப்�குேி"
"","","ஒன்்றினுள் மூன்று அல்லது அேற்கு தேமற்�ட்ட"
"","","நி க ழ் வு க ளு க் கோக  
ேண் ட ம்   ஒ ன்்ற ி ற் கு"
"15","",""
"","","ஆைோ க ி   இ ரு ப்� ி ன் ,   நீே ிவோ ன்   மூ ன் று"
"","","மோேங்கணை  விஞ்சோே  கோலப்�குேி  ஒன்்றிற்கு"
"","","இச்சட்டத்ேின்கீழ்  வழங்கப்� ட்ட  அல்லது"
"","","புதுப்�ிக்கப்�ட்ட அவரது அனுமேிப்�த்ேிரத்ேின்"
"","","இணடநிறுத்துணகக்கு கட்டணை ஆக்கலோம்."
"20","","(6)  இப்�ிோிவின்கீழோ ன  ேண்டம்  ஒன்்ற ின்"
"","","விேிப்�னவோனது  அந்ேந்ே 
தே�ோக்குவரத்து"
"","","தேச ணவ ணய   நிண்ற தேவற் று வே ி லி ரு ந் து   அ ல்"
"","","லது  அத்ேணக ய  தேசணவணய  நிண்றதேவற்று"
"","","வேற்கோ
க   வ ழ ங் க ப்�ட் ட   உோ
ி ம த்ணே"
"25","","இ ல்லோ ேோ க் கு வே ி லி ரு ந் து   அ த்ே ணகய"
"","","தே�ோ க் கு வ ர த் து  
தேச ணவ  வ ழ ங் கு நணர"
"","","இணட ந ி று த் து வேற் கு   உ ட்�ட   ஆனோ
ல் ,"
"","","அவற்றுக்கு  வணரயறுக்கப்�டோே  இணய�ோன"
"","","ஒ ழு ங் கு�டு த் து ம்   அ ல் ல து   நி யே ி ச் ச ட் ட க்"
"30","","குழுணவ  தேவறு  ஏதேேனும்  ஒழுங்கு�டுத்தும்"
"","","வழ ி முண்றகண ை   எ டு ப்� ே ி லி ரு ந் து   ே ணட"
"","","தசய்ேலோகோது."
"","","( 7 )  
( அ )   இ ப்� ிோ ிவ ி ன்க ீ ழ்   நி ரு வோக"
"","","ேண் ட ம்   ஒ ன்ண்ற 
வி ேி ப்� ேன் மூ ல ம்"
"35","","இ ன் ன லு ற்்ற ி ரு க்க ி ன்்றவ ர ோ ன   எ வதேரனு ம்"
"","","தே�ோக்குவரத்து  தேசணவ  வழங்குநர்  எந் ேத்"
"","","தேே ேி ய ன் று   அ த் ே ணக ய  
நி ரு வோக த்"
"","","ேண் ட ம்   அ த்ே ணகய   இ ட ரு ற்்ற  ஆ ளு க் கு"
"","","அ்றிவிக்கப்�ட்டதேேோ  அந்ேத்  தேேேியிலிருந்து"
