"","20","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு"
"","","(ேிருத்ேம்)"
"","","(iii) 
� ந்ே ி  
( அ )   வி ன்க ீ ழ்   தே�ோ க் கு வ ர த் து"
"","","தேசணவ  வழங்குநர்  ஒருவரோல்  ஏதேேனும்"
"","","மீ றுணக ய ி ன்   விண ைவோக  
ேீ ங் கு ,"
"","","இழப்பு  அல்லது  தேசேம்  என்�வற்ண்ற"
"5","","அனு�வித்துள்ைவரோன  இன்னலுற் ்ற"
"","","ஆதைோருவருக்கு    ஆண�க்குழுவினோல்"
"","","ேீர்மோனிக்கப்�டக்கூடியவோ்றோன  நட்ட"
"","","ஈட்டுக்  தகோடுப் �னவோக  அத் ேணகய"
"","","��த்தேோணக  தகோடுப்�னதவோன்ண்றச்"
"10","",""
"","","தசய்வேற்கும்."
