"","","தேசிய த�ோக்குவரத்து ஆணைக்குழு 
15"
"","","(ேிருத்ேம்)"
"","சட்ட த்ேின்",""
"","","3434ஈ.ஈ.(1)  இச்சட்டத்ேின்  �ோகம்  II  அ  வின்"
"","�ோகம் II அ",""
"","","கீ ழ்   ஆ ண� க் கு ழுவ ி ன்   மு டித �ோன்்ற ினோல்"
"","வின் கீழோன",""
"","தேமன் முண்ற","இன்னலுற்்றிருக்கின்்றவரோன எவதேரனும் ஆள்"
"","யீடுகள்","அத்ேணகய முடி�ோனது அத்ேணகய இன்னலுற்்ற"
"5","",""
"","","ஆளுக்கு  அ்றிவிக்கப்�ட்டிருக்க ின்்ற  தேேேியி"
"","","லிருந்து  முப்�து  நோட்கைினுள்  அணமச்சோின்"
"","","அணமச்சுச் தசயலோைருக்கு அத்ேணகய முடிபுக்கு"
"","","எேிரோக தேமன்முண்றயீடு தசய்யலோம்."
"","","(2)  இ ச் ச ட் ட த் ேி ன்   3 3  ஆ ம்   �ிோ ிவ ி ன்"
"10","","ஏற்�ோடுகள்  ( 1)  ஆம்  உட்�ிோிவின்  கீழோன"
"","","எ தேே னு ம்   தேமன் முண்றயீ ட் டு க் கு   ஏ ற்்ற"
"","","மோற்்றங்களுடன் ஏற்புணடயேோேல் தேவண்டும்.”."
