"","கு ற்்றப்� �த்ே
ி ற் கு   அ ல் ல து   ஐ ந் து   ஆ ண் டு",""
"","கணை  விஞ்சோே  ஒரு  கோலப் �கு ேிக்கோன  ம்ற ியற்",""
"","்றண்டணனக்கு"".",""
"","24. 
 24.  முேன்ணமச் சட்டவோக்கத்ேின் 44 ஆம் �ிோிவோனது அேன்","முேன்ணமச்"
"","","சட்டவோக்"
"20","(1) ஆம் உட்�ிோிவில் இத்ேோல் �ின்வருமோறு ேிருத்ேப்�டுகின்்றது:-",""
"","","கத்ேின்"
"","","44 ஆம்"
"","(1)  அேன்  (ஊ)  என்னும்  �ந்ே ியில்  “சமர்ப்�ித்ேல். ”","�ிோிவிணனத்"
"","","ேிருத்துேல்"
"","என்னும்  தசோற்களுக்குப்  �ேிலோக  “சமர்ப்�ித்ேல்;”;",""
"","என்னும் தசோற்கணை இடுவேன்மூலமும்; அத்துடன்",""
