"","(ேிருத்ேம்)"
"","(ஞ)  தே�ோ க் கு வ ர த் து   தேச ணவக ள்   த ேோ ட ர் �ி ல்"
"","ஏற்புணடயற்�ோலேோன  நடத்ணேக்  தேகோணவ"
"","கள் மற்றும் அத்ேணனய ஏதேேனும் நடத்ணே"
"","தேகோணவ ய ி ன்   ஏ தேே னு ம்   மீ றுணக ய ி ன்"
"5","�ட்சத்ேில்,  ஆண�க்குழுவினோல்  நடோத்ேப்"
"","�டும் விசோரண� �ற்்றிய நடவடிக்ணகமுண்ற;"
"","(ட)  வழங்கப்�ட்ட அனுமேிப்�த்ேிரங்கள் மற்றும்"
"","சோன்்றிேழ்  கைின்  தேசோேணன  தேோடர்�ோன"
"","நி�ந்ேணனகள்; அத்துடன்"
"10",""
"","(�)  வசுவண்டி தேசணவகள் மற்றும் தே�ோக்குவரத்து"
"","தேசணவகள்  தேோடர்�ிலோன  ஆசனங்கைின்"
"","ஒதுக்கீட்டு முண்ற மற்றும் விேம்.”."
