"","","தேசணவகள் ேவிர்ந்ே மோகோ�ங்களுக்கிணடயில்"
"","","தேோழிற்�டுத்ேப்�டும்  தே�ோக்குவரத்து  தேசணவ"
"","","கணை ஒழுங்கு�டுத்ேல்"
"15","தே�ோக்கு","3434அ.அ. (1) வசுவண்டி தேசணவகள் தேோடர்�ோன"
"","வரத்து",""
"","தேசணவ","�ோகம்  II இன் தேோழிற்�ோடு எவ்வோ்றிருப்�ினும்,"
"","கைின்",""
"","","அணமச்சர்,  ஆண�க்குழுவின்  விேப்புணரயின்"
"","தவைிப்",""
"","�டுத்து",""
"","","மீ து   வ ர் த் ே மோ னிய ி ல்   தவ ைிய ி ட ப் � ட் ட"
"","ணகயும்",""
"","�ேிவும்","கட்டணைமூலம்  மோகோ�ங்களுக்க ிணடயில்"
"20","","தேோ ழி ற் � டு த் ே ப் � ட க் கூ டி ய ேோன   த� ய ர்"
"","","கு்றிப்�ிடப்�ட்ட  தே�ோக்குவரத்து  தேசணவகைோக"
"","","இருக்கக்கூடிய  அலுவலக  தே�ோக்குவரத்து"
"","","தேசணவகள், �ோடசோணல தே�ோக்குவரத்து தேசணவகள்"
"","","மற்றும் முச்சக்கரவண்டி தேசணவகள் ஆகியவற்ண்ற"
"25","","தவைிப்�டுத்ேலோம்.  அணமச்சர்  இப்�ோகத்ேின்"
"","","தேநோக்கங்களுக்கோக  மோகோ�ங்களுக்கிணடயில்"
"","","தேோ ழி ற்�டு த்ேக் கூ டி ய  
தேச ணவ  முண்ற"
"","","ஒன்்றோக  இருப்�ேற்கு  அவசியமோக  இருக்கக்"
"","","கூடியவோ்றோன  தேவறு  எணவதேயனும்  தே�ோக்கு"
"30","","வரத்து  வழிமுண்றகணை  தவைிப்�டுத்துவேற்கு"
"","","கோலத்ேிற்குக்கோ லம்  ஏதேேனும்  கட்டணைணய"
"","","மோற்்றலோம், ேிருத்ேலோம் அல்லது நீக்கலோம்."
"","","(2)(அ) ஓரோம் உட்�ிோிவின் கீழ் ஆக்கப்�ட்ட"
"","","ஒவ்தவோரு  கட்டண ையும்  அக்கட்டணையில்"
"35","","கு்றித்து ணரக்கப்�டக்கூடியவோ்றோன அத்ேணகய"
