"","ஈட்டுக்  தகோடுப் �னவோக  அத் ேணகய"
"","��த்தேோணக  தகோடுப்�னதவோன்ண்றச்"
"10",""
"","தசய்வேற்கும்."
"","(இ)    �ந்ே ி  (ஆ)  வின்கீழ்  வழங்கப்�ட்ட"
"","��ிப்புணர ஒவ்தவோன்றும் எழுத்ேில் இருத்ேல்"
"","தேவண்டும்  என்� துடன்  எப்தே�ோக்குவரத்துச்"
"","தேசணவ  வழங்குநருக்கு  ��ிப்புணரயோ னது"
"15",""
"","தந ்றி ப்�டு த்ேப்�டு கி ன்்ற தேே ோ   அ ப்தே �ோ க் கு"
"","வரத்துச் தேசணவ வழங்குநருக்கு �ேிவுத் ே�ோல்"
"","மூலம்  இலத்ேிரனியல்  தேோடர்�ோடல்மூலம்"
"","அல்லது  ஆண�க்குழுவினோல்  ேீர்மோனிக்கப்"
"","�ட்ட  அதேே  தேவறு  வழிகள்  மூலம்  அ்றிவிக்கப்"
"20","�டுேலும்  தேவண்டும்;  அத்துடன்  அத்ேணகய"
"","��ிப்புணரயோனது அத்ேணகய தே�ோக்குவரத்துச்"
"","தேச ணவ  வ ழ ங் கு ந ர்ம ீ து   �ி� ி க் க ப்�டுேல்"
"","தேவண்டும்.  அவர்  அத் ேணகய  அ்றிவித்ேல்"
"","ேிகேியிலிருந்து அத்ேணகய ��ிப்பு ணரயுடன்"
"25","இ�ங்கிதயோழுகுேலும் தேவண்டும்.”."
