"","26","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு"
"","","(ேிருத்ேம்)"
"","","அல்லது தேவறு ஆவ�த்ேிற்கு தசய்யப்�ட்ட"
"","","ஏதேேனும் மோற்்றம்;"
"","","(ஐ)  மோர்க்க  அனுமேிப்�த்ேிரம்  ஒன்று  வழங்கப்"
"","","�டுவேற்கு  விண்�ப்�கோரர்க ணை  தேோிவு"
"5","","தசய்யும்  கட்டண ைக்கல்  மற்றும்  தேோிவு"
"","","தசய்ேல் தசயல்முண்ற;"
"","","(ஒ)  இச்சட்டத்ேின்  கீழ்  அ்றவீடு  தசய்யப்�ட"
"","","தேவண்டிய  கட்ட�ங்களும்  விேிப்�னவு"
"","","களும்;"
"10","",""
"","","(ஓ)  தே�ோக்குவரத்து தேசணவ வழங்குநர்கைினோல்"
"","","தே��ப்�ட  
தேவண் டி ய   தே�ோ க் கு வ ர த் து"
"","","தேசணவகைின் வகுப்புகணை வகுேிப்�டுத்ேல்,"
"","","தேசணவ  நியமங்கள்  அத்துடன்  அந்ேந் ே"
"","","தே�ோக்குவரத்து வோகனங்கைின் தவவ்தேவறு"
"15","","கட்ட�ங்கணை ேீர்மோனிக்கும்முண்ற மற்றும்"
"","","நி�ந்ேணனகள்;"
"","","(ஒை)  கோ ப் �ோ ன ,  விணனத் ேி்ற ன்ம ி க் க   ம ற் று ம்"
"","","நோைதுவணரயோக்கப்�ட்ட  தே�ோக்குவரத்துச்"
"","","தேச ணவ  ஒ ன்்ற ி ற் கு   வ சே ி யை ி ப்� ேற் கு"
"20","","ஆண�க்குழுவினோல் தே��ப்�ட தேவண்டிய"
"","","ஏதேேனும்  ேரவுத்ேைத்ேின்  விணனத் ேி்றன்"
"","","மிக்க  நணடமுண்றப்�டுத்துணகக்கோ ன  வழி"
"","","கோட்டுதந்றிகள்;"
"","","(க)  கட்ட�ங்கணை  விேிப்�னவு  தசய்வேற்கும்"
"25","",""
"","","உலகைோவிய  நிணலப்�டுத்ேல்  அணமப்பு"
"","","இலத்ேிரனியல் வழிகணைப் �யன்�டுத்துவது"
"","","தேோ ட ர் �ோ ன  
நி ய ம ங் க ள்  
ம ற் று ம்"
"","","நி�ந்ேணனகள் உட்�ட புேிய தேசணவகைின்"
"","","த�றுணக;"
