"","6. 6. முேன்ணமச் சட்டவோக்கத்ேின் 9 ஆம் �ிோிவோனது அேன் (ஏ)"
"25","என்னும் �ந்ேியிணன நீக்கிவிட்டு அேற்குப் �ேிலோகப் �ின்வரும்"
"","�ந்ேியிணன இடுவேன் மூலம் இத்ேோல் ேிருத்ேப்�டுகின்்றது:-"
"","“(ஏ) 
�ய�  தே�ோக்குவரத்து  தேசணவ  அனுமேிப்�த்ேிரங்கள்"
"","மற்றும் தே�ோக்குவரத்து தேசணவ அனுமேிப்�த்ேிரங்கள்"
"","எ ன் �வ ற்ண்ற  ணவத்ே ி ரு ப்�வ ர் க ள்   வ சு வண் டி ச்"
"30","தேசணவகள்  மற்றும்  தே�ோக்குவரத்துச்  தேசணவகள்"
"","தேோடர்�ிலோன  ேமது  ��ிகணை  ேகுந்ே  முண்றயில்"
"","நிண்றதேவற்றுவணே இயலச் தசய்வேற்கு அவர்களுக்கு"
"","த�ோ ்றிய ி ய ல்   தேோ ழி ல் நு ட்� ,   ச ட் ட ,   ம ரு த் து வ"
"","மற்றும்  நிேியுேவிகணை  வழங்குவேற்கும்  அத்துடன்"
"35","மேியுணரயைிப்�ேற்கும்; அத்துடன்”."
