"","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு 
22",""
"","(ேிருத்ேம்)",""
"","முப்�து நோட்கைினுள் அணமச்சோின் அணமச்சுச்",""
"","தச யலோ ைரு க் கு  
தேமன் முண்றயீதடோன்ண்ற",""
"","ஆற்றுப்�டுத்ேலோம்.",""
"","(4)		இச்சட்டத்ேின் 33 ஆம் �ிோிவின் ஏற்�ோடுகள்,",""
"5","",""
"","(3)  ஆம்  உட்�ிோிவின்கீழோன  ஏதேேனும்  தேமன்",""
"","முண்றயீட்டுக்கு  ஏற்்றமோற்்றங்களுடன்  ஏற்",""
"","புணடயேோேல் தேவண்டும்.” .",""
"","22.  முேன்ணமச்  சட்டவோக்கத்ே ின்  39  ஆம்  �ிோிவிணன","முேன்ணமச்"
"","","சட்டவோக்"
"","உடனடுத்துப் �ின்வரும் புேிய �ிோிவு உட்புகுத்ேப்�டுகின்்றது",""
"","","கத்ேின்  39அ"
"10","என்� துடன்  முேன்ணமச்  சட்டவோக்கத் ேின்  39அ  என்னும்",""
"","","என்னும்"
"","�ிோிவோகப் �யனுறுேலும் தேவண்டும்:-","புேிய �ிோிணவ"
"","","உட்புகுத்துேல்"
"","“ேண்டங்கணை 
3939அ.அ.  (1)  �ிோிவு  38ஈ  வின்  (3)  ஆம்  உட்",""
"","விேித்ேல்",""
"","�ிோிவின் ஏற்�ோடுகளுடன் எவதேரனும் தே�ோக்கு",""
"","வரத்துச் தேசணவ வழங்குநர் இ�ங்கிதயோழுகத்",""
"15","ேவறுகின்்றவ ிடத் து,  ஆண�க்குழுவோன து",""
"","�ய� ிகைின்மீேோன  ேோக்கத்ணேயும்  மற்றும்",""
"","அ்றிவித்ேதலோன்ண்றயும் இணய�ோன இ�ங்கி",""
"","தயோழுகோணமக்கோன  ேன்ணமணயயும்  அைணவ",""
"","யு ம்   க வ ன த் ேி ற் தக டு த் ே   �ி ன் ன ர்   அ த் ே",""
"20","",""
"","ணக ய   விே ி ப் � ன வு க் கோன   கோர � ங் க ணை",""
"","கு்றித்துணரக்க ின்்ற  விேிக்கப்�டதேவண்டிய",""
"","ேண்டத்ணே  தே�ோக்குவரத்து  தேசணவ  வழங்கு",""
"","நருக்கு  அ்றிவித்ேல்  தேவண்டும்.  ஆண�க்",""
"","குழுவோனது  அ்ற ிவித்ேல்  கிணடக்கப்த� ற்்ற",""
"25","தேே ேிய ி லி ரு ந் து   இ ரு � த் ேிதயோரு   நோட் க ள்",""
"","எனு ம்   கோல த்ே ினு ள்   தேநர டியோக   அ ல் ல து",""
"","எழுத்து மூலமோக முண்றயீடுகணை தசய்வேற்கு",""
"","அத்ேணகய தேசணவ வழங்குநருக்கு சந்ேர்ப்�த்ணே",""
"","அைித்ேல் தேவண்டும்.",""
"30","",""
"","(2) ஓரோம் உட்�ிோிவில் கு்றித்துணரக்கப்�ட்ட",""
"","கோலப்�குே ி  முடியுறுவேன் மீது,  ஆண�க்",""
"","குழுவோனது முடித�ோன்ண்ற ஆக்குேல் தேவண்டும்",""
"","என்�துடன்  ணகப்�ட  எழுே ிய  சோன்்றிேழ்",""
"","ஒன்ண்ற  வழங்குவேன்மூலம்  தே�ோக்குவரத்துச்",""
"35","",""
"","தேசணவ வழங்குநருக்கு அ்றிவித்ேலும் தேவண்டும்.",""
"","அத்ேணகய சோன்்றிேழோனது விடயத்ேிற்தேகற்�,",""
"","ஒவ்தவோரு  இ�ங்க ிதயோழுகோணமக் கோக  ஒரு",""
"","இலட்சம்  ரூ�ோ  எனும்  தேோணகணய  விஞ்சோது",""
