"","(ேிருத்ேம்)"
"","(2)  ஓரோம்  உட்� ிோிவின்கீழோன  ஒழுங்கு"
"","விேிகள் ஆண�க்குழுவின் மேியுணரயின்மீதும்"
"","மற்றும்  �ோரோளுமன்்றத்ே ின்  அங்கீகோரத்ணே"
"","த�ற்றுக்தகோண்ட  �ின்னரும்  மட்டும்  ஆக்கப்"
"5",""
"","�டுேல் தேவண்டும்."
"","( 3 )  
( அ )   எ வதேரனு ம்  
தே�ோ க் கு வ ர த் து"
"","தேச ணவ  வ ழ ங் கு ந ர்   ( 1)  ஆ ம்   உ ட் �ி ோி வி ன்"
"","நியேிகைின்�டி  விேித்துணரக்கப்�ட்ட  ஏதேே"
"","னு ம்   ந ட த்ணேக்   தேகோ ணவ யி ல்   ேர ப்�ட் ட"
"10","ஏ தேே னு ம்   வி ட ய த்ணே  மீ்ற ி யு ள்ை வ ி ட த் து"
"","அல்லது  ஏதேேனும்  விடயத்துடன்  இ�ங்க ி"
"","தயோழு க த்   ே வ று கி ன்்ற வ ி ட த் து   அ ல் ல து"
"","இ�ங்க ிதயோழுகோ ணமக் கோன   நியோயமோன"
"","சோத்ேியமுள்ைவிடத்து,  ஆண�க்குழுவோனது"
"15","விே ி த் துணரக் க ப்�ட க் கூ டி ய வோ ்றோன   ந ட"
"","வடிக்ணகமுண்றக்கி�ங்க  விசோரண�  ஒன்ண்ற"
"","நடோத்ேலோம்."
"","( ஆ )   ஆ ண� க் கு ழுவோன து  
�ந்ே ி  
( அ )"
"","வின்  கீழோன  விசோரண�ய ில்  தேகட்கப்�டு"
"20",""
"","வேற்தகன   ச ந் ேோ� ப்� தமோ ன்ண்ற  அ ந்ேந்ே"
"","தே�ோ க் கு வ ர த் து   தேச ணவ  வ ழ ங் கு ந ரு க் கு"
"","வ ழ ங் கி ய   �ி ன் ன ர்   �ி ன் வ ரு வ ன வ ற் று க் கு"
"","விேித் துணரக்கப்�டக்கூடியவோ்றோன அத்ேணகய"
"","கோ ல த்ே ி னு ள்   அ த்ே ணகய   தே�ோ க் கு வ ர த் து"
"25","தேசணவ  வழங்குநருக்கு  ��ிப்புணர  ஒன்ண்ற"
"","வழங்கலோம்-"
