"","இ�ங்கி  தயோழுகத்  ேவறுகின்்ற  எவதேரனும்",""
"","ஆள்  40  ஆம்  �ிோிவின்கீழ்  ேவத்றோன்்ற ிற்கு",""
"","குற்்றவோைியோேல் தேவண்டும்.” .",""
"25","14. முேன்ணமச் சட்டவோக்கத்ேின் 30 ஆம் �ிோிவோனது இத்ேோல்","முேன்ணமச்"
"","","சட்டவோக்"
"","�ின்வருமோறு ேிருத்ேப்�டுகின்்றது:-",""
"","","கத்ேின் 30 ஆம்"
"","","�ிோிவிணனத்"
"","(1)  அேன்  (1)  ஆம்  உட்�ிோிவின்,  “அத்ேணகய  அனுமேிப்",""
"","","ேிருத்துேல்"
"","�த்ே ிரத்ணே  அது  முடிவணடயும்  தேேே ியிலிருந்து",""
"","க�க் கிடப்�ட்ட  ஓர்  ஆண்டிற்கு  கு ண்றயோேதும்",""
"30","மூ ன்்றோண் டு க ணை   வி ஞ்சோ ே துமோன   அ த் ே ணக ய",""
"","கோலப்�குேிக்கு,”    என்னும்  தசோற்களுக்குப்  �ேிலோக,",""
"","“�ிோிவு 24, 25 ஆம் �ிோிவின் (1) ஆம் உட்�ிோிவு மற்றும்",""
"","31  ஆம்  �ிோிவின்  (1)  ஆம்  உட்�ிோிவு  என்�வற்்றின்",""
"","கீழோ ன  ஏற்�ோ டுகளுக்கு  அணமயவும்  அத்துடன்",""
"35","அத்ேணகய அனுமேிப்�த்ேிரத்ணே ணவத்ேிருப்�வோின்",""
"","தசயல்நிண்றதேவற்்றத்ணேக்  கருத்ேிற்தகோண்டும்  அனு",""
"","மேிப்�த்ே ிரத்ேின்  கோலோவேியோகும்  தேேே ியிலிருந்து",""
"","க�க் கிடப்�ட்ட  ஓர்  ஆண்டிற்கு  கு ண்றயோேதும்",""
"","மூன்்றோண்டுகளுக்கு  தேமற்�டோேதுமோன    அத்ேணகய",""
"40","கோலப்�குேிக்கு,”  என்னும் தசோற்கணையும் எண்கணை",""
"","யும் இடுவேன் மூலமும்;",""
