"10","",""
"","(�)  வசுவண்டி தேசணவகள் மற்றும் தே�ோக்குவரத்து",""
"","தேசணவகள்  தேோடர்�ிலோன  ஆசனங்கைின்",""
"","ஒதுக்கீட்டு முண்ற மற்றும் விேம்.”.",""
"","25. முேன்ணமச் சட்டவோக்கத்ேின் 46ஏ என்னும் �ிோிவோனது","முேன்ணமச்"
"","","சட்டவோக்"
"","அேன் (1) ஆம் உட்�ிோிவில் “அேன் ஏற்றுேி்றன் நோற்�து ஆசனங்",""
"","","கத்ேின்  46ஏ"
"15","களுக்குக்  குண்றயோேேோன  வசுவண்டிதயோன்று  த ேோடர்�ோக",""
"","","என்னும்"
"","மோத்ேிரம்”  என்னும் தசோற்களுக்குப் �ேிலோக  “அேன் ஏற்றுேி்றன்","�ிோிவிணனத்"
"","","ேிருத்துேல்"
"","நோற்�து ஆசனங்களுக்குக் குண்றயோேேோன வசுவண்டிதயோன்று",""
"","தேோடர்�ோகவும் மற்றும் இரு�து ஆசனங்களுக்கு குண்றயோேேோன",""
"","குைிரூட்டப்�ட்ட வசுவண்டி தேோடர்�ோகவும் மோத்ேிரம்”  என்",""
"20","னும் தசோற்கணை இடுவேன்மூலமும்;",""
"","26. முேன்ணமச் சட்டவோக்கத்ேின் 49 ஆம் �ிோிவோனது இத்ேோல்","முேன்ணமச்"
"","","சட்டவோக்"
"","�ின்வருமோறு ேிருத்ேப்�டுகின்்றது:-",""
"","","கத்ேின்"
"","","49 ஆம்"
"","(1) 
“மக்கள்  மயப்�டுத்ேப்�ட்ட  கம்த�ன ி”    என்னும்","�ிோிவிணனத்"
"","","ேிருத்துேல்"
"","தசோல்லணமப்�ின் வணரவிலக்க�த்ணே உடனடுத்துப்",""
"25","�ின்வரும் புேிய வணரவிலக்க�ங்கணை உட்புகுத்து",""
