"","","தேசிய த�ோக்குவரத்து ஆணைக்குழு 
7"
"","","(ேிருத்ேம்)"
"","“�ய�ப்",""
"","","24.  �ய�ப்  தே�ோக்குவரத்து  தேசணவ  அனு"
"","தே�ோக்கு",""
"","","மேிப்�த்ேிரம் ஒன்றுக்கோன விண்�ப்�தமோன்று"
"","வரத்து",""
"","தேசணவ அனு","கிணடக்கப் த�ற்்றேன்  தேமல் ,  ஆண�க்குழு"
"","மேிப்�த்ேிர","வோ ன து   �ய�ப்  
தே�ோ க் கு வ ர த் து   தேச ணவ"
"5","ங்கணை",""
"","","அ னு மே ி ப்�த்ே ி ர ங் கண ை   வ ழ ங் கு வேற் கு"
"","வழங்கு",""
"","","அல்லது  மறுப்�ேற்கு  முன்னர்  �ின்வரும்"
"","வேற்கோன",""
"","கட்டணைக்","கட்டணைக்கற்கணை  கவனத்ேிற்தகோள்ளுேல்"
"","கற்கள்","தேவண்டும்:-"
