"","�ிோிவுகள்  இத்ேோ ல்  உட்புகுத்ேப்�டு கின்்றன  என்�துடன்"
"","அச்சட்டவோக்கத்ேின் 38ஆ, 38இ மற்றும் 38ஈ என்னும் �ிோிவுக"
"5","ைோக �யனுறுேலும் தேவண்டும்:-"
"","“வசுவண்டி 
3838ஆ.ஆ.(1)  ஆண�க்குழுவோனது  �ின்வரு"
"","தேசணவ"
"","வனவற்றுக்கோக வசுவண்டி தேசணவகள் மற்றும்"
"","கணையும்"
"","தே�ோக்குவரத்து  தேசணவகணை  கண்கோ�ித்ேல்"
"","மற்றும்"
"","தேவண்டும்:-
தே�ோக்குவரத்து"
"","தேசணவ"
"","கணையும்"
"10","(அ)  இணய �ோ ன   அ ரசோ ங் க   மு க வ ரோண்"
"","கண்கோ�ிப்"
"","ணமகை ின்  உேவியுடன்  கோப்�ோன , 
�ேற்கோன"
"","ஆண�க்குழு  
விணனத்ே ி்ற னோ ன   ம ற் று ம்   �ய னு"
"","றுே ிம ி க் க   வீே ி ப்தே �ோ க் கு வ ர த் து ச்"
"","தேச ணவகண ை   உ றுே ி தச ய் வேற் கு ம்"
"","அ த் து ட ன்   தசோல் ல ப்�ட் ட   க ண்"
"15",""
"","கோ�ிப்பு  தசயற்�ோடுகள்  கு்ற ித்தும்"
"","ம ற் று ம்   தசோல் ல ப்�ட் ட  
தேச ணவ"
"","வழங்குனர்கைினோல்  எடுக்கப்�டும்"
"","எணவதேயனும் நிவோர� வழிமுண்றகள்"
"20","கு்றித்தும்  தசோல்லப்�ட்ட  அரசோ ங்க"
"","முகவரோண்ணமகைிடமிருந்து அ்றிக்ணக"
"","கணைக் தேகோருவேற்கும்; அத்துடன்"
"","(ஆ)  ம த் ேி ய   சூ ழ ல்   அே ிகோர சண� ய ி ன்"
"","உே வ ி யு ட ன்   �ய ன்�டு த்ேப்�ட் ட"
"25","வோக ன ங் க ைி டம ி ரு ந்ேோன   ஒ லி"
"","மோசணடே ல்  மற்றும்  தேவறு  மோசுகள்"
"","என்�வற்்ற ின்  �ோேிப்ண�  மே ிப்பீடு"
"","தசய்வே ற்கும்  1980  ஆம்  ஆண்டின்"
"","4 7   ஆ ம்   இ ல க் க ,   தேே சி ய   சூ ழ ல்"
"30","சட்டத்ேின்கீழ்  கு்றித்துணரக்கப்�ட்ட"
"","நியமங்களுக்கு �ின்�ற்்றிதயோழுகுேணல"
"","கட்டோயப்�டுத்துவேற்கு."
