"","(2) ஆண�க்குழுவினோல் எழுத்ேில் அேிகோர"
"","மைிக்கப்�ட்ட அலுவலர் எந்ே தேநரத்ேிலும்-"
"10",""
"","(அ)  அனுமேிப்�த்ேிரத்ேில் கு்றித்துணரக்கப்�ட்ட"
"","நி ய ேி க ள்   ம ற் று ம்   நி� ந்ே ணனக ள் ,"
"","ஓரோம்  உட்�ிோிவின்கீழ்  வழங்கப்�ட்ட"
"","��ிப்புகள்  மற்றும்  இச்சட்டத்ேிலும்"
"","அே ன்கீழ்  ஆக்கப்�ட்ட  ஒழுங்குவிேி"
"15",""
"","கை ி லு ம்   ஏ ற்�ோடு  
தச ய் ய ப்�ட் ட"
"","கருமங்கள்    என்�ன  இ�ங்க ிதயோழு"
"","க ப் � ட் டு ள் ை னவோ 
எ ன்� ே ணன"
"","நிச்சயிப்�ேற்கு  தே�ோக்கு  வரத்து  வோகன"
"","தமோன்்றில் ஏ்றலோம்; அல்லது"
"20","(ஆ)  அ த் ே ணக ய   வ ண் டிய ி ன்   ஓ ட் டு நணர"
"","விடயத்ேிற்தேகற்�,  �ிோிவு  34  அல்லது"
"","�ிோிவு  34ஆ  வின்கீழ்  வழங்கப்�ட்ட"
"","சோன்்ற ிே ணழ  அ ல் ல து   அ வ் வ ண் டி"
"","தேோட ர்� ி ல்   வ ழ ங் க ப் � ட் ட   தேவறு"
"25","ஏதேேனும் ஆவ�த்ணேக் கோண்�ிக்குமோறு"
"","தேேணவப்�டுத்ேலோம்; அல்லது"
"","(இ)  அத்ேணக ய  சோன்்ற ிேணழ ,  தேவறு  ஆவ"
"","�த்ணே  அல்லது  அேன் 
�ிரேிணய க்"
"","கட்டுக்கோப்�ில் எடுக்கலோம்."
