"","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு 
6",""
"","(ேிருத்ேம்)",""
"","","முேன்ணமச்"
"","7.7.    முேன்ணமச்  சட்ட வோக்கத்ேின்  17  ஆம்  �ிோிவோனது,",""
"","","சட்டவோக்"
"","“ஆண�க்குழுவுக்குக் தகோடுத்துேவுமோறு அேிகோரமைிக்கப்�ட்ட",""
"","","கத்ேின்"
"","ஓோ�    அலுவலோ�  அல்லது  (ஒன்்றில்  அேிகோரமைிக்கப்�ட்ட","17 ஆம்"
"","ஆைினோதேலோ அல்லது ஆண�க்குழுவினோதேலோ வழங்கப்�ட்ட)","�ிோிவிணனத்"
"","","ேிருத்துேல்"
"5","�ய�ப் தே�ோக்குவரத்துச் தேசணவ அனுமேிப்�த்ேிரதமோன்ண்றக்”",""
"","என்னும் தசோற்களுக்குப் �ேிலோக, “ஆண�க்குழுவுக்குக் தகோடுத்",""
"","துேவுமோறு அல்லது விடயத்ேிற்தேகற்� அேிகோரமைிக்கப்�ட்ட ஓோ�",""
"","அலுவலோ� அல்லது (ஒன்்றில் அேிகோரமைிக்கப்�ட்ட ஆைினோதேலோ",""
"","அல்லது  ஆண�க்குழுவினோதேலோ  வழங்கப்�ட்ட)  �ய�ப்",""
"10","தே�ோக்குவரத்துச்  தேசணவ  அனுமேிப்�த்ேிரதமோன்ண்ற  அல்லது",""
"","தே�ோக்குவரத்து  தேசணவ  அனுமேிப்�த்ேிரதமோன்ண்ற”  என்னும்",""
"","தசோற்கணை இடுவேன் மூலம் இத்ேோல் ேிருத்ேப்�டுகின்்றது.",""
"","8.8. முேன்ணமச் சட்டவோக்கத்ேின் 19 ஆம் �ிோிவோனது இத்ேோல்","முேன்ணமச்"
"","","சட்டவோக்"
"","�ின்வருமோறு ேிருத்ேப்�டுகின்்றது:-",""
"","","கத்ேின் 19 ஆம்"
"","","�ிோிவிணனத்"
