"","(ேிருத்ேம்)"
"","(3)  அேன்  (ஆ)  என்னும்  �ந்ேியில்  “வசுவண்டி  மூலம்"
"","�ய�ப் தே�ோக்குவரத்துத்”  என்னும் தசோற்களுக்குப்"
"","�ேிலோக “வீேிப் தே�ோக்குவரத்து”  என்னும் தசோற்கணை"
"","இடுவேன் மூலமும்;"
"5","(4)  அேன்  
( ஈ )  
  எ ன்னு ம்   �ந்ே ியி ல்   “அ த்ே ணக ய"
"","தேசணவகணை ஏற்�ோடு தசய்�வர்கைிணடதேய”  என்னும்"
"","தசோற்களுக்குப்  �ேிலோகப்  “தே�ோக்குவரத்து  முண்ற"
"","ஒவ்தவோன்்றிலும்”   என்னும்  தசோற்கணை  இடுவேன்"
"","மூலமும்; அத்துடன்"
"10","(5)  அேன் (உ) என்னும் �ந்ேிணய நீக்கிவிட்டு அேற்குப்"
"","�ேிலோகப் �ின்வரும் �ந்ேிகணை இடுவேன் மூலமும்:-"
