"","தேசிய த�ோக்குவரத்து ஆணைக்குழு 
13"
"","(ேிருத்ேம்)"
"","வழங்குனர்கைின்  வி�ரங்கள்  கோலத்ே ிற்குக்"
"","கோலம்  வர்த்ேமோனியில்  ஆண�க்குழுவினோல்"
"","தவைியிடப்�டும்  அ்றிவித்ேல்  மூலம்  தவைிப்"
"","�டுத்ேப்�டுேல் தேவண்டும்."
"5","(4)  எ வதேரனு ம்   தே�ோ க் கு வ ர த் து   தேச ணவ"
"","வ ழ ங் கு ந ர்  
  இ ப்� ிோ ிவ ி ன்   நி ய ேி க ைி ன்�டி"
"","ஆ ண� க் கு ழு வு ட ன்   � ேி வுதச ய் ய ப்�ட் டி"
"","ருந்ேோதலோழிய,  (1)  ஆம்  உட்�ிோிவில்  ஏற்�ோடு"
"","தசய்யப்�ட்டவோறு தே�ோக்குவரத்து தேசணவகணை"
"10","வழங்குேலோகோது."
"","( 5 )   தே�ோ க் கு வ ர த் து   தேச ணவ  அ னு மே ி ப்"
"","�த்ே ி ரமோன து   கோல த்ே ி ற் கு   கோல ம்   விே ி த்"
"","துணரக்கப்�டக்கூடியவோ்றோன  தசோல்லப்�ட்ட"
"","அனு மே ி ப்�த்ே ி ர ம்   ணவத்ே ி ரு ப்�வோ ி னோ ல்"
"15",""
"","தே��ப்�டதேவண்டிய  அந்ேந்ே  தே�ோக்குவரத்து"
"","தேச ணவகை ி ன்   நி யே ிந ி�ந்ே ணனக ளு க் கு"
"","அணமயவும் அத்துடன் அத்ேணகய தேசணவயின்"
"","நியமங்களுக்கு அணமயவும் விடயத்ேிற்தேகற்�,"
"","வழங்கப்�டுேல்  தேவண்டும்  அல்லது  வழங்கப்"
"20","�டுேலோகோது."
"","(6)  (அ)  தே�ோக்குவரத்து  தேசணவ  அனுமேிப்"
"","�த்ேிரத்ணே மோற்றுகின்்றவரோன;"
"","(ஆ)  த�ோய்யோன  ஆவ�ங்கணை  கோண்�ிக்"
"","கின்்றவரோன; அல்லது"
"25","(இ) மூன்்றோம் உட்�ிோிவின்கீழ் �ேிவு தசய்யப்"
"","�ட்டிரோதுள்ை வோகனம் ஒன்்றில் மூலம் ஏதேேனும்"
"","தே�ோக்குவரத்து தேசணவணய வழங்குகின்்றவரோன,"
"","எவதேரனும்  தே�ோக்குவரத்து  தேசணவ  வழங்கு"
"","ந ர்   இ ச் ச ட் ட த் ேி ன்க ீ ழ்   ே வத்றோன்்ற ி ற் கு"
"30","கு ற்்ற வோ ை ியோ ேல்   தேவண் டு ம்   எ ன்�து ட ன்"
"","ஆ ண� க் கு ழு ,   ே வ று க் கோன  
ே ண் ட ம்"
"","முழுணமயோ க  தகோடுத்துேீர்க்கும்  வணரயும்"
"","அத்துடன்  தே�ோக்குவரத்து  தேசணவ  வழங்குனர்"
"","இப்�ிோிவில் ஏற்�ோடு தசய்யப்�ட்ட முண்றயில்"
"35","�ேிவுதசய்யப்�ட்டுள்ை வணரயும் த�ோதுமக்கள்"
"","விழிப்புக்கோன  குற்்றத்ேீர்ப்�ைிக்கப்�ட்டேன்"
