"","18","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு"
"","","(ேிருத்ேம்)"
"","","ணவத்ேிருப்�வர்  ஒவ்தவோருவரும்  இச்சட்டத்"
"","","ேின்கீழ்  ேவத்றோ ன்றுக்கு  குற்்றவோைியோேல்"
"","","தேவண் டு ம்   எ ன்� து ட ன்   நீே ிவோன்   ஒ ரு வ ர்"
"","","முன்னரோன  சுருக்கமுண்றயோன  விைக்கத்ேின்"
"5","","�ின்னர்  குற்்றத்ே ீர்ப்�ைிக்கப்�ட்டேன்தேமல்"
"","","ஐந்நூ்றோயிரம் ரூ�ோணவ விஞ்சோே குற்்றப்��ம்"
"","","ஒன்்றிற்கு ஆைோேலும் தேவண்டும்."
"","","(3)	 இப்�ிோிவின்  கீழ்  ஆண�க்குழுவினோல்"
"","","கண்கோ�ிப்பு  தசய்கின்்ற  நடவடிக்ணகமுண்ற"
"10","","யோனது  விேித்துணரக்கப்�ட்டவோறு  இருத்ேல்"
"","","தேவண்டும்."
"","�யிற்சி",""
"","","3838இ.இ.(1) ஆண�க்குழுவின் கீழ் தே�ோக்குவரத்து"
"","நிணலயம்",""
"","","தேச ணவக ணை   உ ய ர் த் து வேற்கோக  
� யி ற்ச ி"
"","ஒன்ண்றத்",""
"","ேோ�ித்ேல்","நிணலயம்  ஒன்று  ேோ�ிக்கப்�டுேல்  தேவண்டும்."
"15","","நிணலயத்ேின்  தேநோக்கமோனது  இயந்ேிரவியல்"
"","","ேி்ற ன்கள்,  வீேிப்  �ோதுகோப்பு  அவசர கோல"
"","","வழிமுண்றகள்  மற்றும்  வீேி  ஒழுங்குமுண்ற"
"","","என்�வற்்ற ில்  �யிற்சித�றும்  வோய்ப்புகண ை"
"","","அைிப்�ேன்  மூலம்  தே�ோக்குவரத்து  தேசணவ"
"20","","வழங்குனர்கைின்  ஒட்டுதமோத்ே  ஆற்்றணல"
"","","அேிகோித்ேோேல் தேவண்டும்."
"","","(2)  �ேிதேவடுகணை  தே�ணுேல்,  அ்றிக்ணகயி"
"","","டல், நிேிசோர்  வணககூ்றதேவண்டியணம  மற்றும்"
"","","கண்கோ�ித்ேல்  என் �ன  உள்ைடங்கலோ க"
"25","","நிணல ய த் ேி ன்   மு கோ ணம யோன து   விே ி ந் து"
"","","ணரக்கப்�ட  தேவண்டியவோ்றோ ன  முண்றயில்"
"","","ஆண�க்குழுவினோல்  த�ோறுப்தே�ற்கப்�டுேல்"
"","","தேவண்டும்."
"","நடத்ணேக்",""
"","","3838ஈ.ஈ.  (1) அணமச்சர்    மோகோ�ங்களுக்கிணட"
"","தேகோணவணய",""
"30","","யிலோன  வசுவண்டி  தேசணவகள்  தேோடர்�ிலும்"
"","விேித்துணரப்",""
"","�ேற்கோன","34அ  என்னும்  �ிோிவின்  (1)  ஆம்  உட்�ிோிவில்"
"","அணமச்சோின்",""
"","","வழங்கப்�ட்ட  தே�ோ க்கு வர த்து   தேச ணவக ள்"
"","ேத்துவங்கள்",""
"","","எ ல்லோ வ ற்்ற ி ன து ம்   அ ல் ல து   அ வ ற் று ள்"
"","","ஏ தேே னு ம்   ஒ ன் ்றி ன து ம்   தேோ ட ர் �ி லு ம்"
"35","","ஏற்புணடயற்�ோலேோக  இருக்க  தேவண்டியேோன"
"","","நடத்ணேக்  தேகோணவக ணை  விேித்துணர த்ேல்"
"","","தேவண்டும்."
