"","வேற்கோன",""
"","கட்டணைக்","கட்டணைக்கற்கணை  கவனத்ேிற்தகோள்ளுேல்"
"","கற்கள்","தேவண்டும்:-"
"","","(அ)  விண்�ப்�த்ேில் விண்�ப்�ிக்கப்�ட்ட"
"10","","மோர்க்கம்  அல்லது  மோர்க்கங்கள்  �ற்்றி"
"","","த�ோதுமக்கைினோல்  தசய்யப்�ட்ட  வசு"
"","","வண்டிதேசணவகளுக்கோன தேகோோிக்ணக;"
"","","(ஆ)  தேேோேோனதேன  கரு ேக்கூடியவோ்றோன"
"15","","அத்ேகணய நியேிகள் மற்றும் நி�ந்ேணன"
"","","களுக்கு  அணமய  விணனத் ேி்ற ன்மிக்க"
"","","தேசணவணய வழங்குவேற்கோன விண்�ப்"
"","","�ேோரோின் ஆற்்றல்;"
"","","(இ)  ஏதேேனும்  கு்றித்ேைிக்கப்�டற்�ோலேோன"
"20","","மோர்க்கம்  அல்லது  எணவதேயனும்  கு்றித்"
"","","ேைிக்கப்�டற்�ோலேோன  மோர்க்கங்கள்"
"","","�ற் ்றி  �ய �ங்க ணைப்  த�ோறுப்தே �ற்"
"","","�ேற்கோன வசுவண்டியின் த�ோருத்ேமோன"
"","","ேன்ணம;"
"25","","(ஈ)  இச்சட்டத்ேிலும்,  ஒழுங்குவிேிகைிலும்"
"","","மற்றும் தேவறு எழுத்ேிலோன சட்டத்ேிலும்"
"","","ஏற்�ோடு தசய்யப்�ட்ட முண்றயில் வசு"
"","","வண்டிணயப் �ரோமோிப்�ேற்கோன விண்"
"","","�ப்�த்ே ின்  சமோ�ப்��த்ே ின்  உடன்"
"30","","தேநர்முற்தே�ோந்ே  ஆறுமோேங்கள்  எனும்"
"","","கோலப்�குே ிணய  தேமவுக ின்்ற  வங்க ிக்"
"","","கூற்த்றோன்்றின்  அடிப்�ணடயின்  மீது"
"","","விண்�ப்�கோரோ ின்  நிணலத்ே ிருக்கக்"
"","","கூடிய நிேிசோர் ேகுேி; அத்துடன்"
"35","","(உ)  �ண்டங்கள்  அல்லது  த�ோேிகளுக்கோக"
"","","ஒதுக்கப்�ட்ட இடம் உட்�ட ஓட்டுநர்,"
"","","நடத்துனர்  மற்றும்  �ய� ிகள்  என்"
"","","தே�ோருக்கு  அைிக்கப்�ட்ட  வசேிகைின்"
"","","த�ோருத்ேமோன ேன்ணம.""."
