"5","ஏற்�ோடுகள் (அ) என்னும் �ந்ேியின்கீழ் ஏதேேனும்",""
"","தேமன்மு ண்றயீட்டுக்கு  ஏற்்றமோற்்றங்களுடன்",""
"","ஏற்புணடயேோேல் தேவண்டும்.”.",""
"","23.  முேன்ணமச்  சட்டவோக்கத்ே ின்  40  ஆம்  �ிோிவோனது","முேன்ணமச்"
"","","சட்டவோக்"
"","“இரண்டு இலட்சம் ரூ�ோணவ விஞ்சோே ஒரு குற்்றப்��த்ேிற்கு",""
"","","கத்ேின்"
"10","என்�ேிலிருந்து  ""�த்து  ஆண்டுகண ை  விஞ்சோே  ஒரு  கோலப்",""
"","","40 ஆம்"
"","�குேிக்கோன    ம்றியற்்றண்டணனக்கு”    வணரயுமோன  எல்லோச்","�ிோிவிணனத்"
"","தசோற்கணையும்  நீக்கிவிட்டு  அேற்குப்�ேிலோகப்  �ின்வரும்","ேிருத்துேல்"
"","தசோற்கணை இடுவேன்மூலமும்:-",""
