"","தேசிய த�ோக்குவரத்து ஆணைக்குழு 
23"
"","(ேிருத்ேம்)"
"","இருக்க  தேவண்டிய ேோன  ேண்டம்  ஒன்ண்ற க்"
"","கு்றித்துணரக்கலோம்  அல்லது  ேண்டத்ேிலிருந்து"
"","அத்ேணகய  தேசணவ  வழங்குநணர  விலக்கைிக்"
"","கலோம்."
"5","( 3 )   தே�ோ க் கு வ ர த் து   தேச ணவ  வ ழ ங் கு ந ர்"
"","மு ன் ணனய  
நி க ழ்தவோ ன் ்றி ன் மீ து   ேண்"
"","டதமோன்்றிற்கு உட்�ட்டு இருந்துள்ைவிடத்தும்"
"","38ஈ  என்னும்  �ிோிவின்  (3)  ஆம்  உட்�ிோிவின்"
"","ஏ ற்�ோடு கை ி ன்க ீ ழ்   வ ழ ங் க ப்�ட் ட   ��ி ப்"
"10","புணர  ஒன்்ற ிற்கு  அடுத்துப்�ின்னர்  இணசந்"
"","தேோழு க  
ே வ்ற ி யு ள் ை வி ட த் து ம்   அ த் ே"
"","ணகய   ஆ ள்  
( 2 )   ஆ ம்   உ ட்� ிோ ிவ ி ன்க ீ ழ்"
"","விே ி க் க ப்�ட க் கூ டி யேோன  
ேண் ட த்ே ி ற் கு"
"","தேமல ேிகமோக    இரண்டோவது  மு ண்றயோகவும்"
"15","அடுத்துறுவேோ கவும்  இ�ங்க ிதயோழுகோணம"
"","எனும்  நிகழ்வுகைில்  அப்�ிோிவின்கீழ்  ேண்டம்"
"","ஒன்்றோக விேிக்கப்�ட்ட தேோணகயின் இரண்டு"
"","மடங்ணக தகோண்ட தேமலேிக ேண்டதமோன்்றின்"
"","தகோடுப்�னதவோன்றுக்கு    ஆைோேலும்  தேவண்"
"","டும்."
"20",""
"","(4)ஆண�க்குழுவோனது  இப்� ிோிவின்கீழ்"
"","விேிக்கப்�ட்ட  ேண்டம்  ஒன்்றிணன  தேசகோிப்�"
"","ேற்குப்  த�ோறுப்புணடயவர ோேல்  தேவண்டும்"
"","என்�துடன் அவ்வோறு தேசகோிக்கப்�ட்ட ��ம்"
"25",""
"","�ிோிவு  38ஈ  வின்  (3)  ஆம்  உட்�ிோிவின்  (ஆ)"
"","என்னும்  �ந் ேியின்  (iii)  ஆம்  உட்�ந் ேியின்"
"","ஏற்�ோ டுகைின்  இ�ங்க ி  தயோழுகோணமயின்"
"","கோர�த்ேினோல்  �ோேிக்கப்�ட்ட  இன்னலுற்்ற"
"","ஆளுக்கு  தசலுத்ேப்�டற்�ோ லேோ க  ஏதேேனு"
"30","மி ரு ப்� ி ன் ,   ந ட் ட ஈடோக   தேச கோ ி க் க ப்�ட் ட"
"","அத்ேணகய  ��த்தேோணகணய  கழித்ே�ின்னர்"
"","ஆண�க்குழுவின் நிேியத்ேிற்கு வரவு ணவக்கப்"
"","�டுேல் தேவண்டும்."
"","(5) (அ) இப்�ிோிவின்கீழ் கு்றித்துணரக்கப்�ட்ட"
"","ேண்டம் ஒன்்றிற்கு ஆைோகியுள்ை தே�ோக்குவரத்து"
"35","தேசணவவழங்குநர்  அத்ேணகய  ேண்டத்ணே"
"","தசலுத்துவே ற்கு  ேவ்றியிருப்�ின்,  ஆண�க்"
"","கு ழுவோ ன து  
நீே ி வோ ன்  
நீே ி ம ன்்றம்"
"","அேனது  சோேோர�  நியோயோேிக்கத்ேிணனப்"
