"","“(ங)   தேேசிய  மட்டத்ேில்  வீேிப்  தே�ோக்குவரத்து  வழி"
"","கோட்டுதந்றி ஒன்ண்ற வகுத்ேணமத்ேல்;"
"","(ச)  இணய�ோன  அக்கண்ற  தகோண்டுள்தேைோர்கைின்"
"","எழுத்ேிலோன  முண்றயீடுகண ைக்  கவனத்ேிற்"
"5","தகடுத்ே �ின்னர் தே�ோக்குவரத்து கட்ட�ங்கணை"
"","விேிப்�ேற்கோன சூத்ேிரம் ஒன்ண்ற ேீர்மோனித்ேல்"
"","மற்றும்  வீேிப்  தே�ோக்குவரத்து  தேோடர்�ோன"
"","தேேச ி ய   தகோள் ணக ணய   �ரு வகோலோ
ீே ியோக"
"","மேிப்பீடு தசய்ேல் அத்துடன் அவசியமோனதே�ோது"
"","அத்ேணகய சூத்ேிரத்ணே  மீட்டல்;"
"10",""
"","(ஞ)  தே�ோக்குவரத்து முண்றணமணய ேரமுயர்த்துவேற்"
"","கோன நவீன தேோழில்நுட்�வியல்சோர் முண்றணம"
"","கணை �யன்�டுத்துேணல தேமம்�டுத்துேல் மற்றும்"
"","ஒழுங்கு�டுத்துேல்;"
"","(ட)  தே�ோக்குவரத்து  தேசணவகள்  தேோடர்�ோன  உட்"
"15",""
"","கட்டணமப்பு  வசேிகணை  வழங்குேலுக்கு  வசேி"
"","யைித்ேல்;"
"","(�)  தே�ோக்குவரத்து  தேசணவகளுக்கோக  தேேசிய  ேரவுத்"
"","ேைம் ஒன்ண்ற தே�ணுேல் மற்றும் தே�ோக்குவரத்து"
"20","தேசணவ  வழங்குனர்கை ினோ ல்  வழங்கப்�ட்ட"
"","தேசணவகணைக் கண்கோ�ித்ேல்;"
"","(ே)  தே�ோ க் கு வ ர த் து   தேச ணவ  வ ழ ங் கு ன ர் க ணை"
"","�யிற்றுவிப்�ேற்கு �யிற்சி  நிணலயம்  ஒன்ண்றத்"
"","ேோ�ித்ேல்;"
"25","(ந)  இச்சட்டத்ேின்  கீழ்  எவ்வோளுக்கு  அனுமேிப்�த்"
"","ேிரம்  வழங்கப்�ட்டுள்ைதேேோ  அல்லது  புதுப்�ிக்"
"","கப்�ட்டுள்ைதேேோ  அவ்வோைிற்கு  ��ிப்புகணை"
"","வழங்குேல்;"
"","(�)  சட்டத்ேில் கு்றித்துணரக்கப்�ட்டவோ்றோன ஆண�க்"
"","குழுவின்  தசயற்�ோடுகைில்  உேவுவேற்கு  உ�"
"30",""
"","குழுக்கணை நியமித்ேல்;"
"","(ம)   ஆண்டுதேேோறும்  வீேிப்  தே�ோக்குவரத்து  தேோடர்"
"","�ோன  தேேசிய  தகோள்ணகணய  மீைோய்வு  தசய்ேல்"
"","மற்றும்  அத்ேணகய  தகோள்ணக  த ேோடர் �ோன"
"35","சட்ட, நிருவோக அல்லது தேவறு கருமங்கள் �ற்்றி"
"","அரசோங்கத்ேிற்கு மேியுணர வழங்குேல்;"
