"","இ
லங்ணகச்  சனநோயக  தேசோசலிசக்  குடியரசின்  �ோரோளுமன்்றத்",""
"","ேினோல் �ின்வருமோறு சட்டமோக்கப்�டுவேோகுக:-",""
"","1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்க,","சுருக்கப்"
"","தேேசிய  தே�ோக்குவரத்து  ஆண�க்குழு  (ேிருத்ேச்)  சட்டம்  என","த�யர்"
"5","எடுத்துக்கோட்டப்�டலோம்.",""
"","2.  (இேனகத்துப்�ின்னர்  “முேன்ணமச்  சட்டவோக்கம்”    எனக்","1991 ஆம்"
"","கு்றிப்பீடு தசய்யப்�டும்) 1991 ஆம் ஆண்டின் 37 ஆம் இலக்க,","ஆண்டின்"
"","","37 ஆம்"
"","தேேசிய  தே�ோக்குவரத்து  ஆண�க்குழுச்  சட்டத்ேின்  விோிவுப்",""
"","","இலக்க,"
"","த�யரோனது “வசுவண்டி மூலம் �ய�ப் தே�ோக்குவரத்து”  என்னும்","சட்டத்ேின்"
"10","தசோற்களுக்குப்  �ேிலோ க  “வீேிப்  தே�ோக்குவரத்து”    என்னும்","விோிவுப்"
"","","த�யணரத்"
"","தசோற்கணை இடுவேன் மூலம் இத்ேோல் ேிருத்ேப்�டுகின்்றது.",""
"","","ேிருத்துேல்"
"","3. முேன்ணமச் சட்டவோக்கத்ேின் முன்னுணரயோனது இத்ேோல்","முேன்ணமச்"
"","","சட்டவோக்"
"","�ின்வருமோறு ேிருத்ேப்�டுகின்்றது:-",""
"","","கத்ேின்"
"","","முன்னுணர"
"","(1)  அேன்  (அ)  என்னும்  �ந்ே ியில்,  “�ஸ்வண்டிச்","ணயத்"
"15","","ேிருத்துேல்"
"","தேசணவக ைிடமிருந்து”    என்னும்  தசோற்களுக்குப்",""
"","�ேிலோக, 
“மோகோ�ங்களுக் கிணடயிலோன  �ஸ்",""
"","வண்டிச் தேசணவகைிடமிருந்து”  என்னும் தசோற்கணை",""
"","இடுவேன் மூலமும்;",""
"","(2)  அேன்  (அ)  என்னும்  �ந்ே ியிணன  உடனடுத்துப்",""
"20","�ின்வரும்  புேிய  �ந்ே ியிணன  உட்புகுத்துவேன்",""
"","மூலமும்:-",""
