"","தேவண்டும்.  அவர்  அத் ேணகய  அ்றிவித்ேல்",""
"","ேிகேியிலிருந்து அத்ேணகய ��ிப்பு ணரயுடன்",""
"25","இ�ங்கிதயோழுகுேலும் தேவண்டும்.”.",""
"","21.21. முேன்ணமச் சட்டவோக்கத்ேின் 39 ஆம் �ிோிவோனது இத்ேோல்","முேன்ணமச்"
"","","சட்டவோக்"
"","நீக்கப்�டுகின்்றதேன்�துடன்  அேற்குப்  �ேிலோகப்  �ின்வரும்",""
"","","கத்ேின்"
"","�ிோிவோனது இடப்�டுகின்்றது:-",""
"","","39 ஆம்"
"","","�ிோிவிணன"
"","","மோற்்றீடு"
"","“அனுமேிப் 
39.39. (1) ஆண�க்குழுவோனது இச்சட்டத்ேின்கீழ்",""
"","�த்ேிரம்","தசய்ேல்"
"30","எவ்வோளுக்கு அனுமேிப்�த்ேிரம் ஒன்று வழங்கி",""
"","ணவத்ேிருப்�",""
"","இருந்துள்ைதேேோ  அல்லது  புதுப்�ிக்கப்�ட்டு",""
"","வர்களுக்கோன",""
"","இ ரு ந் து ள்ை தேே ோ   அ ந் ே 
எ வதேரனு ம் 
��ிப்புகணை",""
"","வழங்கு",""
"","ஆளுக்கு  இச்சட்டத்ேின்  அல்லது  அேன்க ீழ்",""
"","வேற்கோன",""
"","ஆக்கப்�ட்ட  எணவதேயனும்  ஒழுங்குவிேிகைின்",""
"","ஆண�க்",""
"35","ஏற்�ோ டுகளுடன்  அல்லது  அத்ேணகய  அனு 
குழுவின்",""
"","ேத்துவம்
மேிப்�த்ே ிரத்துடன்  இண�க்கப்�ட்ட  ஏதேே",""
"","னும்  நி�ந்ேணனயுடன்  அத்ேணக ய  ஆணை",""
