"","","நிண்றதேவற்றுணக கட்டணைக்கற்களுக்கி",""
"","","�ங்க ேிருப்ேிகரமோக புோியப்�டவில்ணல",""
"25","","என,”.",""
"","15.","15.  முேன்ணமச் சட்டவோக்கத்ேின் 33 ஆம் �ிோிவோனது இத்ேோல்","முேன்ணமச்"
"","","","சட்டவோக்"
"","�ின்வருமோறு ேிருத்ேப்�டுகின்்றது:-","",""
"","","","கத்ேின்"
"","","","33 ஆம்"
"","","(1)  அேன்  
( 1 )   ஆ ம்   உ ட்� ிோ ிவ ி ல்   “ � ேினோன் கு","�ிோிவிணன"
"","","","ேிருத்துேல்"
"","","நோட்களுக்குள்”  என்னும் தசோற்களுக்குப் �ேிலோக",""
"30","","“முப்�து  நோட்களுக்குள்”    என்னும்  தசோற்கணை",""
"","","இடுவேன் மூலமும்;",""
"","","(2)  அப்�ிோிவின்  ஓரக்கு்றிப்ண�  நீக்கிவிட்டு  அேற்குப்",""
"","","�ேிலோகப்  �ின்வரும்  ஓரக்  கு்றிப்ண�  இடுவேன்",""
"","","மூலமும்:-",""
