"","(3)  அேன் (2) ஆம் உட்�ிோிவில் -"
"10",""
"","(அ)  �ந்ேி (இ) இல் “அனுமேிப்�த்ேிரத்ணே புதுப்�ிப்"
"","�ேற்கோன  விேித்துணரக்கப்�ட்ட  கட்ட�த்ணே"
"","தசலுத்ேவில்ணல என,”  என்னும் தசோற்களுக்குப்"
"","�ேிலோக,    “அனுமேிப்�த்ேிரத்ணேப்  புதுப்�ிப்�"
"","ேற்கோன  விேித்துணரக்கப்�ட்ட  கட்ட�த் ணே"
"15","தசலுத்ேவில்ணல  என; ”  என்னும்  தசோற்கணை"
"","இடுவேன் மூலமும்;"
"","(ஆ)  அ வ் வு ட்� ிோ ிவ ி ன்  
( இ )   எ ன் னு ம்   �ந்ே ிணய"
"","உடனடுத்துப்  �ின்வரும்  புேிய  �ந்ேியிணன"
"","உட்புகுத்துவேன் மூலமும்:-"
