"","(ேிருத்ேம்)"
"","“தே�ோக்குவரத்து  வோகனம்”    என்�து,  மோகோ�ங்"
"","களுக்கிணடயிலோன  வீேிப் தே�ோக்குவரத்துச்"
"","தேச ணவகண ை ப்   �ய ன்�டு த் து ம்  
�ய� ி"
"","கண ை யு ம்   �ண் ட ங் கண ை யு ம்   ஏ ற்்ற ி ச்"
"5","தசல்வேற்கோ க  அணமக்கப்�ட்ட  ஏதேேனும்"
"","வோகனம் அத்துடன் இது வசுவண்டிணயயும்"
"","உள்ைடக்குகின்்றது;"
"","“வோகனம்”    என்�து,  (203  ஆம்  அத்ேியோயமோன)"
"","தேமோ ட்டோர்   வோக ன ச்   ச ட் ட த்ே ி ன்க ீ ழ்"
"10","அேற்கு  கு்றித்ேைிக்கப்�ட்டவோ்றோன  அதேே"
"","த�ோருணைக் தகோண்டிருத்ேல் தேவண்டும்."
