"j.ka;sh  wdfoaY ls˝fuka"" ta j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,ef(cid:237) :—",""
"“tfia jqj o"" m;aøu —",""
"^w&","wdpd(cid:190)h ;k;=rla jk wjia:djl iy ta m;aø(cid:239),dNshd"
"","wkqhqla;  lrkq  ,en  we;s  fjk;a  Wiia  wOHdmk"
"","wdh;khl fyda Wiia wOHdmk wdh;khl fjk;a"
"","wOHhk wxYhl tlS m;aø(cid:239),dNshd  wdpd(cid:190)hjrhl="
"","f,i l,ska ia(cid:211)r lrkq ,en we;s wjia:djl § ta m;a"
"","ls˝u""  m%:u  wjia:dfı  §  tla  j(cid:190)Ihl  wdOqksl"
"","ld,hlg muKla œh hq;= h ; fyda"
"^wd&","wdpd(cid:190)hjrhl= jk wjia:djl iy ta m;aø(cid:239),dNshd"
"","wkqhqla;  lrkq  ,en  we;s  fjk;a  Wiia  wOHdmk"
"","wdh;khl fyda  Wiia wOHdmk wdh;khl fjk;a"
"","wOHhk wxYhl wdpd(cid:190)hjrhl=g iudk ;k;=rl ia(cid:211)r"
"","lrkq  ,en  we;s  wjia:djl  §,  ta  m;a  ls˝u""  m%:u"
"","wjia:dfı §"" tla j(cid:190)Ihl wdOqksl ld,hlg muKla"
"","œh hq;= h ”."
