"","","5
Gdh;tho;Tg; gzpafk;"
"","(f)","Gdh;tho;Tf;fhd epiyaq;fisj; jhgpj;Jg; NgZ"
"","","jYk;:"
"","","Mapd; vt;thwhapDk;> xsljq;fspy; jq;fpAs;s"
"","","Ml;fSf;F  Gdh;tho;tspg;gjw;fhf  jhgpf;fg;gLk;"
"5","","epiyaq;fs;>  Njrpa  mghafukhd  xsljq;fs;"
"","","fl;Lg;ghl;Lr; rigapd; gzpg;gpd; fPo; jhgpf;fg;gl;L"
"","","Ngzg;gLjy; Ntz;Lk;@"
"","(q)","Gdh;tho;tspj;jy;  njhlh;ghd  gapw;rp  epfo;r;rpj;"
"","","jpl;lq;fis elhj;JjYk;@ mj;Jld;"
"10","(r)",",r;rl;lj;jpd;  Fwpf;Nfhis  va;Jtjw;F  my;yJ"
"","",",r;rl;lj;jpd;fPo;  gzpafj;Jf;F  Fwpj;jspf;fg;gl;l"
"","","jj;Jtq;fisg;  gpuNahfpg;gjw;F  ,ilNeh;tpis"
"","","thd my;yJ cfe;jdthd mj;jifa NtW vy;yhr;"
"","","nray;fisAk; nra;jYk;."
