"","28
Gdh;tho;Tg; gzpafk;",""
"","(2)  Fwpg;ghfTk;>  (1)  Mk;  cl;gphptpd;  kPJ  mspf;fg;gl;l",""
"","jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wpAk;>  mikr;rh;",""
"","gpd;tUtdtw;wpw;F xOq;Ftpjpfis Mf;fyhk; -",""
"","(m)
Gdh;tho;Tf;fhd epiyaq;fspd; NgZif@ mj;J",""
"5","ld;",""
"","(M)
Gdh;tho;T>  rpfpr;ir  kw;Wk;  mjd;  gpd;duhd",""
"","ftdpg;Gf;fhd eltbf;ifKiw:",""
"","Mapd;>  xsljq;fspy;  jq;fpapUf;Fk;  Ml;fspd;  rpfpr;ir",""
"","kw;Wk; Gdh;tho;Tf;fhfTs;s>  Gdh;tho;Tf;fhd epiyaq;fs;",""
"10","njhlh;gpy;  VNjDk;  xOq;Ftpjp  Mf;fg;gLfpd;wNghJ>",""
"","mikr;rh;>  Njrpa  mghafukhd  xsljq;fs;  fl;Lg;ghl;Lr;",""
"","rigapd; xUg;ghl;ilg; ngWjy; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;> mJ",""
"","th;j;jkhdpapy; ntspaplg;gl;ljpypUe;J %d;W khjq;fspDs;",""
"15","mq;fPfhuj;Jf;fhf ghuhSkd;wj;jpd; Kd;dh; nfhzug;gLjy;",""
"","Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp>",""
"","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J  Mdhy;",""
"","mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp xopf;fg;gl;L",""
"","tpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"20","(4) vj;Njjpad;W VNjDk; xOq;Ftpjp mt;thW mq;fPfhuk;",""
"","kWf;fg;gLfpd;wNjh mj;Njjp gw;wpa mwptpj;jy; th;j;jkhdp",""
"","apy; ntspaplg;gLjy; Ntz;Lk;.",""
"","36.  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ","Ngzy;fs;"
"","vt;thwpUg;gpDk; -",""
"25","(m)
epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;Ws;s",""
"","Gdh;tho;T Mizahsh; jiyikajpgjpapd; vy;yh",""
"","mirAk; kw;Wk; mirah Mjdq;fSk; epakpf;fg;gl;l",""
