"","30","Gdh;tho;Tg; gzpafk;"
"","","gpd;dUk;  gzpafj;jpdhy;  my;yJ  gzpafj;jpd;"
"","","rhh;ghf nra;Jnfhs;sg;gl;l my;yJ toq;fg;gl;l"
"","","xg;ge;jq;fs;> cWjpfs;> Kwpfs;> cld;gbf;iffs;>"
"","","cj;juthjq;fs;>  mw;Nwhzp  jj;Jtq;fs;>  rl;lg;"
"5","","gpujpepjpj;Jtj;jpd;  toq;Fiffs;  kw;Wk;  NtW"
"","","rhjdq;fshff; fUjg;gLjy; Ntz;Lk;@"
"","(c)","NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  Vw;ghL"
"","","nra;ag;gl;l  Kiwapy;  Fwpg;ghf  ,y;yhnjhopf;fg;"
"","","gl;lhnyhopa my;yJ gjpyPLnra;ag;gl;lhnyhopa>"
"10","","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;s"
"","","my;yJ  gad;nfhz;ljhfTs;s  VNjDk;  xOq;F"
"","","gLj;Jk; FO my;yJ mjpfhurig> khfhz  rig>"
"","","my;yJ cs;~h; mjpfhu rigapdhy; Gdh;tho;T"
"","","Mizahsh; jiyikajpgjpf;F toq;fg;gl;l vy;yh"
"15","","mq;fPfhuq;fSk; my;yJ chpkq;fSk;> epakpf;fg;gl;l"
"","","Njjpad;Wk; mjd; gpd;dUk; gzpafj;Jf;F toq;fg;"
"","","gl;l  mq;fPfhuq;fs;  my;yJ  chpkq;fshff;  fUjg;"
"","","gLjy; Ntz;Lk;@"
"","(C)","VNjDk;  tof;fpy;  my;yJ  tof;F  eltbf;ifapy;"
"20","","VNjDk; ePjpkd;wj;jpdhy; Gdh;tho;T Mizahsh;"
"","","jiyikajpgjpapd;  rhh;ghf  my;yJ  mtUf;F"
"","","vjpuhfg; gjpag;gl;l vy;yh jPh;g;Gf;fSk;> jPh;itfSk;"
"","","my;yJ  fl;lisfSk;>  epakpf;fg;gl;l  Njjpad;Wk;"
"","","mjd;  gpd;dUk;  gzpafj;jpd;  rhh;ghf  my;yJ"
"25","","mjw;F vjpuhf gjpag;gl;l jPh;g;Gf;fshf> jPh;itfshf"
"","","my;yJ  fl;lisfshff;  fUjg;gLjy;  Ntz;Lk;@"
"","","mj;Jld;"
"","(v)","Gdh;tho;T  Mizahsh;  jiyikajpgjpapd;fPo;"
"","","mq;fPfhpf;fg;gl;L  Ngzg;gl;l  vy;yh  ghJfhg;G"
"30","","hPjpapyhd  ,ltrjp  kw;Wk;  Gdh;tho;T  epiyaq;"
"","","fSk;> epakpf;fg;gl;l Njjpad;Wk; mjd; gpd;dUk;"
"","",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  jhgpf;fg;gl;l"
"","","Gdh;tho;Tf;fhd  epiyaq;fshff;  fUjg;gLjy;"
"","","Ntz;Lk;."
