"15","ghfk; II",""
"","gzpafj;jpd; mYty;fspd; epUthfKk; KfhikAk;",""
"","5. (1) gzpafj;jpd;  mYty;fspd; epUthfk;> Kfhik kw;Wk;","Nguitf;F"
"","","chpj;jhf;fg;gl;l"
"","fl;Lg;ghL  (,r;rl;lj;jpy;  ''Nguit""""  vdf;Fwpg;gPL  nra;ag;",""
"","","gzpafj;jpd;"
"","gLk;) MSk; Nguitnahd;Wf;F chpj;jhf;fg;gLjy; Ntz;",""
"","","epUthfKk;"
"20","Lk;.","KfhikAk;"
"","(2) NguitahdJ> gzpafj;jpd; mYty;fis epUtfpf;Fk;",""
"","Nehf;fj;Jf;fhf> ,r;rl;lj;jpdhy; gzpafj;jpw;F mspf;fg;gl;l>",""
"","Fwpj;jspf;fg;gl;l my;yJ mjd; kPJ tpjpf;fg;gl;l jj;Jtq;fs;>",""
"","flikfs; kw;Wk; gzpfis gpuNahfpj;jYk;> GhpjYk; epiw",""
"25","Ntw;WjYk; Ntz;Lk;.",""
"","6. NguitahdJ gpd;tUNthiuf; nfhz;bUj;jy; Ntz;","Nguitia"
"","","mikj;JU"
"","Lk;:-",""
"","","thf;Fjy;"
