"","18
Gdh;tho;Tg; gzpafk;",""
"","gLj;Jk;  mjpfhurigfSf;Fk;  gzpafj;Jf;Fk;  ,ilapy;",""
"","cld;gl;Lf;nfhs;sg;gl;l    Fwpj;jspg;nghd;wpd;    kPJ",""
"","gzpafj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd  fhyg;gFjp",""
"","nahd;wpw;F  mj;jifa  epWtdq;fSf;F  my;yJ  mjpfhu",""
"5","rigfSf;F  mjd;  mYtyh;fis  my;yJ  Copah;fis",""
"","khw;Wr;Nritf;F tpLk;gb Kd;nkhopayhk;. khw;Wr; Nritf;",""
"","fhyg;gFjpahdJ  gzpafj;Jf;fhd  Nritahff;  nfhs;sg;",""
"","gLtjhff; fUjg;gLjy; Ntz;Lk;.",""
"","17. (1) rdhjpgjp> mikr;rhpd; Nfhhpf;ifapd; Nky;> ,r;rl;lj;","mjpfhu"
"","","kspf;fg;gl;l"
"10","jpd; Nehf;fq;fSf;fhf> (2) Mk; cl;gphptpd; Vw;ghLfSf;fika",""
"","","gil"
"",",r;rl;lj;jpd; fPohd jj;Jtq;fs;> flikfs; kw;Wk; gzpfis","cWg;gpdh;fs;"
"","gpuNahfpf;ff;$bath;fshd>  Ghpaf;$bath;fshd  kw;Wk;",""
"","epiwNtw;wf;$bath;fshd  mjpfhukspf;fg;gl;l  gil",""
"","cWg;gpdh;fshf  gpd;tUgth;fs;  vy;NyhiuAk;  my;yJ",""
"15","mth;fSs;  vtiuAk;  th;j;jkhdpapy;  ntspaplg;gl;l",""
"","fl;lis%yk; ngah;Fwpf;fyhk;-",""
