"","12
Gdh;tho;Tg; gzpafk;",""
"","13.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;","Nguitapd"
"","","cWg;gpdh;"
"","xUg;ghl;Lld; mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","","fspd;"
"","mj;jifa  KiwapYk;  mj;jifa  tPjj;jpYk;  Nguitapd;","Cjpak;"
"","cWg;gpdh;fSf;F Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
"5","14. (1) gzpafj;jpd; ,yr;rpid> NguitahdJ fhyj;Jf;","gzpafj;jpd;"
"","",",yr;rpid"
"","Ff;fhyk;  KbGnra;af;$bathwhd  mj;jifa  Mspd;",""
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","(2) gzpafj;jpd; ,yr;rpid> Nguitapdhy; jPh;khdpf;fg;",""
"","glf;$bathwhd mj;jifa Kiwapy; khw;wg;glyhk;.",""
"10","(3) gzpafj;jpd; ,yr;rpid> Nguitapd; tYtspg;GlDk;",""
"","Nguitapd;  jtprhshpdJk;  NtW  Xh;  cWg;gpdhpdJk;",""
"","Kd;dpiyapYk;  jtpu  VNjDk;  rhjdj;jpy;  my;yJ",""
"","Mtzj;jpy;  nghwpf;fg;glyhfhJ@  mth;fs;  jhk;  rKf",""
"","khapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;  my;yJ",""
"15","Mtzj;jpy; ifnahg;gkpLjy; Ntz;Lk; :",""
"","Mapd; vt;thwhapDk;> gzpafj;jpd; ,yr;rpid VNjDk;",""
"","rhjdj;jpy; my;yJ Mtzj;jpy; nghwpf;fg;gLfpd;wNghJ>",""
"","jtprhsh; rKfkspg;gjw;F ,ayhjtuhftpUf;fpd;wtplj;J>",""
"","mjd; rhh;ghf jtprhshpdhy; vOj;jpy; mjpfhukspf;fg;gl;l",""
"20","Nguitapd;  NtW  vtNuDk;  cWg;gpdh;>  ,t;Tl;gphptpd;",""
"","Kw;Nghe;j Vw;ghl;bw;F ,zq;f mj;jifa rhjdj;jpy; my;yJ",""
"","Mtzj;jpy; ifnahg;gkpLtjw;F jFjpahdtuhjy; Ntz;",""
"","Lk;
.",""
"","(4)  gzpafj;jpd;  ,yr;rpid  ve;j  rhjdq;fspYk;",""
"25","Mtzq;fspYk; nghwpf;fg;gl;Ls;sNjh me;jr; rhjdq;fSk;",""
"","Mtzq;fSk;  gw;wpa  ,lhg;nghd;iw  gzpafk;  NgZjy;",""
"","Ntz;Lk;.",""
