"","njhlh;ghly; toptiffs; %yk; elhj;jg;glyhk;.",""
"10","(4)  Nguitapd;  VNjDk;  $l;lj;jpy;  Kbnghd;Wf;fhd",""
"","vy;yhf; Nfs;tpfSk; mj;jifa $l;lj;Jf;F rKfkspj;Js;s",""
"","cWg;gpdh;fSs;  ngUk;ghd;ikNahhpd;  thf;fpd;%yk;",""
"","KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;",""
"","tplaj;jpy;> jtprhsh; mtuJ thf;fpw;F Nkyjpfkhf mWjp",""
"15","apLk; thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(5) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> Nguitapd;",""
"","$l;lq;fSk; mj;jifa $l;lq;fspy; mYty;fisf; nfhz;L",""
"","elhj;JjYk; njhlh;ghd eltbf;ifKiwia Nguit xOq;F",""
"","gLj;jyhk;.",""
"","","VNjDk;"
"20","12.  NguitahdJ>  mjd;  cWg;gpdh;fSf;F  kj;jpapy;",""
"","","ntw;wplk;"
"","VNjDk;  ntw;wplk;  vt;thwpUg;gpDk;  nrayhw;wyhk;",""
"","",",Ug;gjd;"
"","vd;gJld; 
Nguitapd;  VNjDk; 
nray;  my;yJ","fhuzkhf"
"","","Nguitapd;"
"","eltbf;ifKiw  mjd;  cWg;gpdh;fspilNa  VNjDk;",""
"","","nray;fs;"
"","ntw;wplnkhd;W ,Ug;gjd; fhuzkhf kl;Lk; my;yJ mjd;","my;yJ"
"","","eltbf;iffs;"
"25","cWg;gpdnuhUthpd; epakdj;jpy; VNjDk; FiwghL ,Ug;g",""
"","","nry;Ygb"
"","jd;  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhjyhfhJ  my;yJ","aw;wdthff;"
"","","fUjg;gL"
"","nry;Ygbaw;wjhf fUjg;gLjyhfhJ.",""
"","","jyhfhJ"
