"","24
Gdh;tho;Tg; gzpafk;",""
"","tjpYk; mtuhy; ngwg;gl;l my;yJ mtuJ mwpTf;nfl;Lfpd;w",""
"","vitNaDk;  jfty;fis>  ,r;rl;lj;jpd;  Vw;ghLfSf;F",""
"","gad;nfhLf;Fk; Nehf;fj;Jf;fhf jtpu mth; ntsptplkhl;lhh;",""
"","vd ntspg;gLj;Jifnahd;wpy; ifnahg;gkpLjy; Ntz;Lk;.",""
"5","(2) Gdh;tho;Tf;fhd epiyankhd;wpd; fl;Lf;fhg;gpy; cs;s",""
"","MnshUth; njhlh;gpyhd vy;yhg; gjpNtLfSk;> me;juq;f",""
"","khdjhftpUj;jy;  Ntz;Lk;  vd;gJld;  ePjpkd;wj;jpd;",""
"","fl;lisnahd;wpd;  kPJ  jtpu  my;yJ  Gdh;tho;Tf;fhd",""
"","epiyankhd;wpDs;  ghuJ}ukhd  jtnwhd;iwg;  Ghpjy;",""
"10","njhlh;gpyhd Gydha;nthd;W rk;ge;jkhf jtpu ntspaplg;",""
"","gLjyhfhJ.",""
"","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfis kPWfpd;w vtNuDk;",""
"","Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;whh; vd;gJld;",""
"","ePjpthd;  xUthpdhyhd  RUf;f  tpsf;fj;jpd;  gpd;dh;",""
"15","Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ> xU ,yl;rk; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  gd;dpnuz;L  khjq;fis",""
"","tpQ;rhjnthU fhyj;Jf;fhd ,UtifapnyhUtif kwpaw;",""
"","wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid",""
"","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"20","26. Gdh;tho;Tf;Fl;gl;Ls;s vtNuDk; Mis epahakhd","rpfpr;irf;"
"","","Fl;gl;Ls;s"
"","fhuzkpd;wp  mbf;fpd;w>  fhag;gLj;Jfpd;w>  nfh^ukhf",""
"","","Ml;fis"
"","elhj;Jfpd;w  my;yJ  Ntz;Lnkd;W  mrl;il  nra;fpd;w>","mbj;jy;"
"","","Kjypad"
"","Gdh;tho;Tf;fhd  epiyankhd;wpy;  njhopYf;fkh;j;jg;",""
"","gl;Ls;s  vtNuDk;  Ms;>  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;",""
"25","Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthpdhyhd  RUf;f",""
"","tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ ,uz;L",""
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ",""
"","gjpndl;L  khjq;fis  tpQ;rhj  fhyg;gFjpnahd;wpw;F",""
"",",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa",""
"30","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"","Ntz;Lk;.",""
