"","njhopw;rhiyfs; fl;lisr; rl;lj;jpd; 67 Mk; gphpT> mjd;"
"","(M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''(M)",",sk;  Ml;fspd;  tplaj;jpy;>  Copaf;fhyg;  gFjp"
"","VNjDk;  ehspy;  gd;dpuz;L  kzpj;jpahyq;fis"
"","tpQ;rhjpUj;jy;  Ntz;Lk;  vd;gJld;>  K.g."
"","6  kzpf;F  Kd;dh;  njhlq;FtjhfNth  gp.g.  8"
"","kzpf;Fg; 
gpd;dh; 
KbtiltjhfNth"
"",",Uj;jyhfhJ@  mj;Jld;  thuj;jpy;  xU  ehspy;"
"","Copaf; fhyg;gFjp gp.g. 1 kzpAld; Kbtiljy;"
"","Ntz;Lk;@""""."
