"","(2)
mt;Tl;gphpTf;fhd  fhg;Gthrfj;jpy;>  ''gjpdhW"
"","taij  mile;Js;s  Mdhy;  gjpndl;L  taij"
"","mile;jpuhj"""" vd;Dk; nrhw;fis ePf;Ftjd; %yKk;."
"Kjd;ikr;",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 71 (1) Mk; gphpT> mg;gphpTf;fhd"
"rl;lthf;fj;jpd;",""
"","fhg;Gthrfj;jpy;>  ''gjpdhW  taij  mile;Js;s""""  vd;Dk;"
"71  Mk;",""
"gphpitj;","nrhw;fis ePf;fptpLtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"jpUj;Jjy;",""
"Kjd;ikr;",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 77 Mk; gphpT ,j;jhy; ePf;fg;"
"rl;lthf;fj;jpd;",""
"","gLfpd;wJ."
"77  Mk;",""
"gphpit",""
"ePf;Fjy;",""
"Kjd;ikr;",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  86  Mk;  gphpT>  mjd;  (,)"
"rl;lthf;fj;jpd;",""
"","vd;Dk; ge;jpapy; ''mj;Jld;  ,sk; Ml;fSf;fhd Fwpg;gPLfs;"
"86  Mk;",""
"gphpitj;","gjpndl;L  taij  mile;jpuhj  vy;yh  Ml;fSf;Fkhd"
"jpUj;Jjy;",""
"","Fwpg;gPLfis  cs;slf;Ffpd;wd  vd;whw;Nghd;w""""  vd;Dk;"
"","nrhw;fis ePf;Ftjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 127 (1) Mk; gphptpy;> '',sk;"
"rl;lthf;fj;jpd;",""
"","Ms;""""  vd;Dk;  nrhy;yikg;Gf;fhd  tiutpyf;fzj;ij"
"127  Mk;",""
"gphpitj;","ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; tiutpyf;fzj;ij"
"jpUj;Jjy;",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
