"1
2021 Mk; Mz;bd; 4 Mk; ,yf;f>",""
"njhopw;rhiyfs; (jpUj;jr;) rl;lk;",""
"[2021  Mk;  Mz;L  rdthp  khjk;  18  Me;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t. - X. 35/ 2018",""
"(128  Mk;  mj;jpahakhd)  njhopw;rhiyfs;  fl;lisr;",""
"rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.        ,r;rl;lk;>  2021  Mk;  Mz;bd;    4  Mk;  ,yf;f>","RUf;fg;"
"","ngah;"
"njhopw;rhiyfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","128  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;) 
(128  Mk;  mj;jpahakhd)",""
"","67  Mk;"
"njhopw;rhiyfs; fl;lisr; rl;lj;jpd; 67 Mk; gphpT> mjd;","gphpitj;"
"(M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;","jpUj;Jjy;"
"ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
