"","12
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;"
"Nguitapd;","17.  (1)  NguitahdJ>  ,r;rl;lj;jpd;  Vw;ghLfSf;F"
"gzpahl;","mika-"
"nlhFjpapd;",""
"epakdk;",""
"","(m) mjdJ gzpfis Ghptjw;F my;yJ epiw"
"Kjypad.",""
"","Ntw;Wtjw;F  mtrpakhdnjdf;  fUjf;"
"","$bathwhd mj;jifa mYtyh;fisAk;"
"","NtW Copah;fisAk; epakpf;fyhk; vd;gJ"
"","ld;>  mj;jifa  mYtyh;fs;  my;yJ"
"","Copah;fs; kPJ xOf;fhw;Wf; fl;Lg;ghl;il"
"","gpuNahfpf;fyhk; my;yJ ePf;fyhk; @"
"","(M) mikr;rhpd;  fye;jhNyhridAlDk;  epjp"
"","vd;Dk; tplaj;jpw;Fg; nghWg;ghd mikr;r"
"","hpd;  xUg;ghl;LlDk;  Nguitapdhy;"
"","j
h
khdpf;fg;glNtz;bathwhd mj;jifa"
"","mYtyh;fs;  kw;Wk;  NtW  Copah;fSf;F"
"","mj;jifa  Cjpak;  kw;Wk;  NtW  ed;ik"
"","fisr; nrYj;jyhk; @"
"","(,) mjdJ mYtyh;fs; kw;Wk; Copah;fspd;"
"","ed;ikfSf;fhf  Copah;  rfha  epjpaq;fs;"
"","my;yJ jpl;lq;fisj; jhgpf;fyhk; vd;gJ"
"","ld; xOq;FgLj;jyhk; mj;Jld; mj;jifa"
"","epjpaq;fs; my;yJ jpl;lq;fSf;F gq;fspg;Gr;"
"","nra;ayhk;."
"","(2) gfpuq;f NritapYs;s mYtyh; vtUk; Nguitapd;"
"","gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;gLfpd;wtplj;J>"
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J"
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","Vw;ghLfs; Vw;wkhw;wq;fSld; mj;jifa mYtyUf;Fk;"
"","mth; njhlh;gpYk; Vw;Gilajhjy; Ntz;Lk;."
"","(3) gfpuq;f NritapYs;s mYtyh; vtUk; Nguitapd;"
"","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;gLfpd;wtplj;J>"
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J"
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd;"
"","Vw;wkhw;wq;fSld; mj;jifa mYtyUf;F mth; njhlh;gp"
"","Yk; Vw;Gilajhjy; Ntz;Lk;."
