"","6
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;"
"","(3)  jtprhsh;  RftPdk;  fhuzkhf  my;yJ  ,ayhik"
"","fhuzkhf my;yJ %d;W khjq;fSf;Ff; Fiwahj fhyg;"
"","gFjp  xd;Wf;F  ,yq;ifapy;  ,y;yhik  fhuzkhf  jkJ"
"","gjtpf;Fhpa flikfisj; jw;fhypfkhf epiwNtw;w ,ayhj"
"","tuhf ,Uf;Fkplj;J> jtprhsh; mj;jifa  ,ayhikgw;wp"
"","mikr;rUf;F vOj;J%yk; mwptpj;jy; Ntz;Lk;. mikr;rh;"
"","4(2)  Mk;  cl;gphptpd;fPo;  mj;jifa  ,ayhikapd;  NghJ"
"","jtprhshpd;  ,lj;jpy;  nrayhw;Wtjw;nfd  NtNwhhh;"
"","cWg;gpdiu epakpf;fyhk;."
"","(4) jtprhsh; ,wg;G fhuzkhf> gjtp tpyfy; fhuzkhf"
"","my;yJ gjtpapypUe;J mfw;wy; fhuzkhf gjtpia twp"
"","jhf;Fkplj;J> mikr;rh; 4(2) Mk; gphptpd; Vw;ghLfspd;fPo;"
"","mtUila ,lj;jpy; nrayhw;Wtjw;nfd NtNwhh; cWg;gp"
"","diu  epakpf;fyhk;  vd;gJld;  mt;thW  epakpf;fg;gl;l"
"","jtprhsh;> vj;jtprhsiu mth; mLj;JWfpd;whNuh mj;"
"","jtprhshpd; gjtpf; fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;"
"","gFjpf;F gjtp tfpj;jy; Ntz;Lk;."
"","(5) Kjyhk;> ,uz;lhk; cl;gphpTfspd; Vw;ghLfSf;fika>"
"","jtprhshpd; gjtpf;fhyk; Nguitapy; mtuJ cWg;ghz;"
"","ikf; fhyg;gFjpahjy; Ntz;Lk;."
"VNjDk;","10. Nguitapy; VNjDk; ntw;wplk; cs;sJ vd;w fhuzj;"
"ntw;wplk;",""
"","jpdhy;  my;yJ  mjd;  cWg;gpdh;  xUthpd;  epakdj;jpy;"
"fhuzkhf",""
"my;yJ","FiwghL cs;sJ vd;w fhuzj;jpdhy; kl;Lk; Nguitapd;"
"cWg;gpdh;",""
"","nray;  my;yJ  eltbf;ifnaJTk;  nry;Ygbaw;wjhf"
"xUthpd;",""
"","fUjg;gLjy; MfhJ."
"epakdj;jpy;",""
"FiwghL",""
"cs;sJ vd;w",""
"fhuzj;jpdhy;",""
"Nguitapd;",""
"nray;fs;",""
"my;yJ",""
"eltbf;iffs;",""
"nry;Ygb",""
"aw;wjhf",""
"fUjg;gLj",""
"yhfhJ.",""
