"Nguitapd;  gpujhd  epiwNtw;W  mYtyh;  kw;Wk;",""
"gzpahl;nlhFjpapdhpd;  epakdk;",""
"16. (1) mikr;ru;  Nguitapd; fye;jhNyhridAld;> mNj","Nguitapd;"
"","gpujhd"
"Kiwapy; jPh;khdpf;fg;glf;$bathwhd mj;jifa epajpfs;",""
"","epiwNtw;W"
"kw;Wk; epge;jidfSf;F mika Nguitapd; gpujhd epiw","mYtyh;."
"Ntw;W mYtyuhf ,Ug;gjw;F mq;fPfhpf;fg;gl;l gy;fiyf;",""
"fofk; xd;wpypUe;J tpQ;Qhdj;jpy; gl;lk; xd;iwf; nfhz;",""
"Ls;s MnshUtiu epakpj;jy; Ntz;Lk;.",""
"(2) gpujhd epiwNtw;W mYtyUf;F Nguitapd; gzpg;G",""
"iufSf;F mika> mjd; mYty;fspd; epUthfk; kw;Wk;",""
"Nguitapd; gzpahl;nlhFjpapd; xOf;fhw;Wf; fl;Lg;ghL",""
"vd;gd  nghWg;gpf;fg;gLjy;  Ntz;Lk;.  mth;>  Nguitap",""
"dhy; mtUf;Ff; Fwpj;jspf;fg;glf;$bathwhd NtW VNj",""
"Dk; gzpfis epiwNtw;Wjy; Ntz;Lk;.",""
"(3)  gpujhd  epiwNtw;W  mYtyh;  mikr;rhpdhy;  jPh;",""
"khdpf;fg;glf;$bathwhd mj;jifa fhyg;gFjpf;F epakpf;",""
"fg;gLjy; Ntz;Lk;. mf;fhyg;gFjp mtUila epakdj;jp",""
"ypUe;J Ie;J tUlq;fis tpQ;RjyhfhJ vd;gJld; gjtp",""
"apypUe;J  mfw;wg;gl;bUe;jhyd;wp>(1)  mtUila  gjtpf;",""
"fhyj;  jpd;  NghJ  mj;jifa  gjtpapy;  mtUila",""
"nray;epiwNtw;  wj;ijf;  ftdj;jpw;nfhz;L  Nguitapd;",""
"fye;jhNyhrid 
Ald; 
mikr;rhpdhy; 
kPs",""
"epakpf;fg;glyhk;.",""
"(4) gpujhd epiwNtw;W mYtyh; Nguitapd; VNjDk;",""
"$l;lj;jpy;  rKfkhapUg;gjw;Fk;  mtUila  fUj;Jf;fis",""
"ntspg;gLj;Jtjw;Fk;  chpj;Jilatuhjy;  Ntz;Lk;.",""
"Mdhy; mj;jifa VNjDk; $l;lj;jpy; thf;fspg;gjw;F chpj;",""
"Jilatuhjy; MfhJ.",""
"(5)  mikr;rh;  mjw;fhd  Fwpj;jspf;fg;gl;l  fhuzq;f",""
"Sf;fhf gpujhd epiwNtw;W mYtyiu gjtp mfw;wyhk;.",""
