"7
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if",""
"Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;",""
"","Nguit"
"11. Nguitapd;  cWg;gpdh;fSf;F epjp vd;Dk; tplaj;",""
"","cWg;gpdh;fspd;"
"jpw;Fg; nghWg;ghd mikr;rhpd; xUg;ghl;Lld; mikr;r",""
"","Cjpak;"
"hpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa Cjpak;","Kjypad."
"nrYj;jg;glyhk;.",""
"12. (1) Nguitapd; $l;lnkhd;W Fiwe;j gl;rk; xt;nthU","Nguitapd;"
"","$l;lq;fs;."
",uz;L khjq;fSf;Fk; xU jlit elhj;jg;gLjy; Ntz;Lk;.",""
"(2)  jtprhsh;  my;yJ  mth;  rKfkspf;fhj  gl;rj;jpy;",""
"rKfkhapUe;j cWg;gpdh;fspdhy; njhpT nra;ag;gl;l cWg;",""
"gpdh; xUth; Nguitapd; $l;lq;fSf;Fj; jiyik jhq;Fjy;",""
"Ntz;Lk;.",""
"(3) Nguitapd; VNjDk; $l;lj;jpy; KbntLg;gjw;fhd",""
"vy;yh tpdhf;fSk; rKfkhapUe;j cWg;gpdh;fspd; ngUk;",""
"ghd;ik thf;Ffs; nfhz;L jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"rkkhd thf;Ffs; tUk; gl;rj;jpy; jiyikjhq;Fk; cWg;",""
"gpdh; mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"(4) Nguitapd; VNjDk; $l;lj;jpw;fhd $l;l elg;ngz;",""
"MW cWg;gpdh;fshjy; Ntz;Lk; vd;gJld;> ,g;gphptpd;",""
"Vw;ghLfSf;fika  NguitahdJ  mjdJ  $l;lq;fspd;",""
"eltbf;if Kiwia xOq;FgLj;jyhk;.",""
"13. (1) Nguitapd; ,yr;rpidahdJ Nguitapdhy; jPh;","Nguitapd;"
"",",yr;rpid."
"khdpf;fg;gl;lthW ,Uj;jy; Ntz;Lk;.",""
