"","16
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;"
"","jpd;fPo;  mtuhy;  nra;ag;gl;l  VNjDk;  nray;  njhlh;gpy;"
"","VNjDk;  ePjpkd;wk;  Kd;dh;  mtUf;F  vjpuhff;  nfhz;L"
"","tug;gl;l VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy; mj;j"
"","ifa nray; ey;nyz;zj;Jld; nra;ag;gl;ljhf ePjpkd;wk;"
"","fUjpdhy;> mj;jifa nryTfs; mj;jifa Jlh;r;rp my;yJ"
"","Fw;wtof;fpy; mtuhy; mwtplg;gl;lbUe;jhyd;wp Nguit"
"","apd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"jiyaPL","23. (1) ,r;rl;lj;jpd;fPo; Nguitapd; vtNuDk; cWg;gpd"
"my;yJ jfhj",""
"","uhy; my;yJ mYtyhpdhy; VNjDk; jj;Jtj;ij my;yJ"
"nry;thf;ifg;",""
"","gzpia  gpuNahfpg;gjpy;  my;yJ  Ghptjpy;  Nguitapd;"
"gpuNahfpj;jy;",""
"Kjypad","vtNuDk; cWg;gpdUld; my;yJ mYtyUld; jiyapL"
"jtnwhd;whjy;.",""
"","tjw;F my;yJ Kl;Lf;fl;ilapLtjw;F MnshUth; vjid"
"","Ak; nra;jy; MfhJ my;yJ mj;jifa VNjDk; cWg;gpdh;"
"","my;yJ  mYtyh;kPJ  jfhj  nry;thf;if  my;yJ  tYf;"
"","fl;lhaj;ij nrYj;Jjy; MfhJ."
"","(2)  Xuhk;  cl;gphptpdhy;  tpjpf;fg;gl;l  jilia  kPwpr;"
"","nrayhw;Wfpd;w MnshUth; jtnwhd;iwg; Ghpe;jtuhjy;"
"","Ntz;Lk;  vd;gJld;  ePjpthndhUth;  Kd;dpiyapyhd"
"","RUf;fKiwahd  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;"
"","gl;ljd;Nky; Ie;J ,yl;rk; &ghit tpQ;rhj Fw;wg;gz"
"","nkhd;wpw;F Mshjy; Ntz;Lk;."
"Nguitapd;","24. Nguitapd; vy;yh mYtyh;fSk; Nritahsh;fSk;"
"mYtyh;fs;",""
"","jz;lidr;  rl;lf;Nfhitapd;  Nehf;fj;jpw;fhfTk;  mjd;"
"kw;Wk;",""
"","fUj;jpw;Fs;Sk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;"
"Nritahsh;fs;",""
"gfpuq;f","Ntz;Lk;."
"Nritahsh;",""
