"mikr;rpd; mikr;Rr; nrayhsh; my;yJ",""
"mtUila gpujpepjp.",""
"(2) mikr;ruhdth; Nguitapd; jtprhsuhf ,Ug;gjw;F",""
"epakpf;fg;gl;l cWg;gpdh;fspy; xUtiu epakpj;jy; Ntz;Lk;.",""
"5. NguitahdJ mjdJ jj;Jtq;fisg; gpuNahfpj;jyp","NguitahdJ"
"","mikr;rhpd;"
"Yk;  mjdJ  Fwpf;Nfhs;fis  epiwNtw;WtjpYk;  mit",""
"","gzpg;Giu"
"njhlh;gpYk;  mikr;rhpdhy;  toq;fg;gl;l  vitNaDk;","fspd;fPo; mjdJ"
"","jj;Jtq;fisg;"
"nghJthd my;yJ tpNrl gzpg;GiufSld; tpQ;Qhdk;",""
"","gpuNahfpj;jy;."
"kw;Wk; njhopDl;gtpay; njhlh;ghd Muha;r;rp njhlh;gpy;",""
"murhq;fj;jpd;  nghJthd  nfhs;ifAld;  ,zq;Fjy;",""
"Ntz;Lk;.",""
"6.  Ms;  xUth;  gpd;tUk;  re;jh;g;gq;fspy;  Nguitapd;","Nguitapd;"
"","cWg;ghz;ikf;"
"cWg;gpdh; xUtuhf epakpf;fg;gltpUg;gjpypUe;J my;yJ",""
"","fhd jifik"
"njhlh;e;jpUg;gjpypUe;J jifikapoe;jtuhjy; Ntz;Lk;:-","a
dk;."
