"eilKiwf;F tUjYk; Ntz;Lk;.",""
"","27. epakpf;fg;gl;l NjjpapypUe;Jk; mjd; gpd;dUk; -"
"(m)","2007 a{iy 24 Me; Njjp rdhjpgjpapd; gzpg;Giuapd;"
"","fPo;  jhgpf;fg;gl;Ls;sJk;  (,jdfj;Jg;gpd;dh;"
"","''Njrpa Muha;r;rpg; Nguit"""" vdf; Fwpg;gPLnra;ag;"
"","gLk;)  mg;Nguitapd;  Fwpf;Nfhs;fis  ,Jfhy"
"","tiu epiwNtw;wg;gl;lJk; mj;Jld; (,jdfj;Jg;"
"","gpd;dh;  ''Nguit""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"",",r;rl;lj;jpd;  2  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l"
"",",yq;if Njrpa Muha;r;rpg; Nguitapd; Fwpf;Nfhs;"
"","fSld; xt;thjdthftpuhjJkhd vy;yhr; nraw;"
"","ghLfSk; ,r;rl;lj;jpd;fPo; epiwNtw;wg;gLtjw;F"
"","Njitg;gLj;jg;gl;l nraw;ghLfshf ,Ug;gjhff;"
"","fUjg;gLjy; Ntz;Lk; vd;gJld; Nguitapdhy;"
"","Nkw;nfhz;L epiwNtw;wg;gLjYk; Ntz;Lk;."
"(M)","epakpf;fg;gl;l Njjpf;F cld; Kd;duhd Njjpad;W"
"","Njrpa Muha;r;rpg; Nguitf;Fr; nrhe;jkhd mir"
"","Ak; kw;Wk; mirahj Mjdk; ahTk; epakpf;fg;gl;l"
"","NjjpapypUe;J Nguitf;F ifkhw;wg;gltpUg;gjhf"
"",",Uj;jy; Ntz;Lk; @"
"(,)","Njrpa Muha;r;rpg; Nguitapdhy; my;yJ mjw;F"
"","vjpuhf  njhlug;gl;bUg;gJk;  epakpf;fg;gl;l"
"","Njjpf;F cld;Kd;duhd Njjpapy; KbTwhjpUf;"
"","fpd;wJkhd Jlh;r;rp> Fw;wtof;Ffs;> tof;Ffs;>"
