"1
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if",""
"Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;",""
"[2016  Mk;  Mz;L  a{iy  khjk;  27  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 28/2014",""
",yq;ifapy;  tpQ;Qhdk;  kw;Wk;  njhopDl;gtpay;",""
"Muha;r;rpf;  fyhrhuj;ijAk;  nghJeyj;ijAk;",""
"tsh;f;Fk; kw;Wk; epiy ngwr;nra;Ak; Nehf;fj;jpw;",""
"fhfTk; kw;Wk; Njrpa mgptpUj;jp epfo;r;rp epuYf;F",""
"cjttpUf;Fk;  Muha;r;rp  epfo;r;rpj;  jpl;lj;jpw;F",""
"trjpaspf;Fk;  Nehf;fj;jpw;fhfTk;  ,yq;if  Njrpa",""
"Muha;r;rpg; Nguitnad miof;fg;glNtz;baJk;",""
"mwpag;glNtz;baJkhd  Nguit  xd;wpidj;",""
"jhgpg;gjw;F  Vw;ghL  nra;tjw;Fk;  mj;Jld;",""
"mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;",""
"tpisthd  fUkq;fSf;Fk;  Vw;ghL  nra;tjw;F",""
"khdnjhU  rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd; 11 Mk; ,yf;f>  ,yq;if","RUf;fg; ngaUk;"
"","eilKiwf;F"
"Njrpa Muha;r;rpg; Nguitr; rl;lk; vd vLj;Jf;fhl;lg;gl",""
"","tUk; NjjpAk;."
"yhk; vd;gJld;  (,jdfj;Jg;gpd;du; “epakpf;fg;gl;l Njjp”",""
"vdf; Fwpg;gPL nra;ag;gLk;) th;j;jkhdpapy; ntspaplg;gl;l",""
"fl;lis %yk; mikr;rh; epakpf;ff;$bathwhd mj;jifa",""
"Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
