"","tpjpf;fg;gl;l  kwpaw;  jz;lidia  mDgtpj;Jf;"
"","nfhz;bUg;gpd; my;yJ mDgtpj;jpUg;gpd;."
"gjtptop","7. Nguitapd; gjtptop cWg;gpdh; xt;nthUtUk; ve;jg;"
"cWg;gpdh;fs;.",""
"","gjtpapd; gaidf; nfhz;L mth; Nguitf;F epakpf;fg;gl;b"
"","Ue;Js;shNuh  me;jg;  gjtpia  tfpf;Fk;  tiu  mj;jifa"
"","mYtyh; gjtp tfpj;jy; Ntz;Lk;."
"epakpf;fg;gl;l","8.  (1)  Nguitapd;  epakpf;fg;gl;l  cWg;gpdh;  xt;nthU"
"cWg;gpdh;fs;",""
"","tUk;> mj;jifa cWg;gpdh; ,wg;gpdhy;> gjtp tpyfypdhy;"
"njhlh;ghd",""
"","my;yJ gjtptwpjhjypdhy; Kd;dNu gjtp twpjhfpapUe;jh"
"Vw;ghLfs;.",""
"","yd;wp epakpf;fg;gl;l NjjpapypUe;J %d;W Mz;Lfs; fhyg;"
"","gFjp xd;wpw;F gjtp tfpj;jy; Ntz;Lk; vd;gJld;> mj;j"
"","ifa cWg;gpdh; gjtpapypUe;J mfw;wg;gl;bUe;jhyd;wp> kPs"
"","epakpf;fg;gLtjw;F jFjpAilatuhjy; Ntz;Lk;."
"","(2) mikr;ruhdth; Nguitapd; vtNuDk; epakpf;fg;gl;l"
"","cWg;gpdiu  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf  gjtpap"
"","ypUe;J mfw;wyhk;."
"","(3)  Nguitapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;"
"","mikr;rUf;F Kfthpaplg;gl;l fbjk; %yk; gjtpapypUe;J"
"","ve;j Neuj;jpYk; tpyfyhk; vd;gJld;> mj;jifa gjtp tpyf"
"","yhdJ vOj;jpy; mikr;rhpdhy; Vw;Wf;nfhs;sg;gLtjd;"
"","Nky; gaDWjy; Ntz;Lk;."
