"5
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if",""
"Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;",""
"(4) (m) vtNuDk; epakpf;fg;gl;l cWg;gpdh; gjtpapypUe;J",""
",wg;gpdhy;>  gjtptpyfypdhy;  my;yJ  gjtp  mfw;w",""
"ypdhy;  gjtp  twpjhFk;  gl;rj;jpy;>  mikr;rh;  4(1)  Mk;",""
"gphptpd;  Vw;ghLfisf;  fUj;jpw;nfhz;L  mj;jifa",""
"cWg;gpdiuj; njhlh;e;JWtjw;F NtW vtNuDk; Mis",""
"epakpf;fyhk;.",""
"(M) mj;jifa cWg;gpdhpd; ,lj;jpy; mt;thW epakpf;fg;",""
"gl vtNuDk; Ms; vt;TWg;gpdhpd; gjtpia mth; mLj;J",""
"Wfpd;whNuh mt;TWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhj",""
"ghfj;jpd; NghJ gjtp tfpj;jy; Ntz;Lk;.",""
"(5) Nguitapd; vtNuDk; epakpf;fg;gl;l vtNuDk; cWg;",""
"gpdh; RftPdk; fhuzkhf> ,ayhik fhuzkhf my;yJ",""
"%d;W  khjq;fSf;Ff;  Fiwahj  fhyg;gFjp  xd;wpw;F",""
",yq;ifapy; ,y;yhik fhuzkhf jkJ gjtpf;Fhpa flik",""
"fis jw;fhypfkhf epiwNtw;w ,ayhjtuhf ,Uf;Fkplj;J>",""
"mj;jifa  cWg;gpdh;  mj;jifa  ,ayhik  gw;wp  mikr;",""
"rUf;F  vOj;J%yk;  mwptpj;jy;  Ntz;Lk;.  ,jd;Nky;",""
"mikr;rh; 4(1) Mk; gphptpd; Vw;ghLfisf; fUj;jpw;nfhz;L",""
"mj;jifa fhyg;gFjpapd;NghJ mtuJ ,lj;jpy; nrayhw;w",""
"vd NtnwhU Mis epakpf;fyhk;.",""
"9.  (1)  jtprhsh;>  mikr;rUf;F  Kfthpapl;l  fbjj;jpd;","jtprhshpd;"
"","gjtpf; fhyk;"
"%yk; jtprhsh; gjtpapypUe;J tpyfyhk; vd;gJld; mj;j",""
"","Kjypad."
"ifa  gjtp  tpyfyhdJ  vOj;jpy;  mikr;rhpdhy;  Vw;Wf;",""
"nfhs;sg;gLtjd;Nky; gaDWjYk; Ntz;Lk;.",""
"(2)  mikr;rh;  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis",""
"%yk;  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf  jtprhsiug;",""
"gjtpapypUe;J mfw;wyhk;. ,g;ge;jpapd;fPo; fl;lis xd;W",""
"vj;jtprhsh; njhlh;gpy; Mf;fg;gLfpd;wNjh me;j jtprhsh;",""
"th;j;jkhdpapy; fl;lis ntspaPl;Lj; Njjpad;W gjtp twp",""
"jhf;fg;gl;bUg;gjhff; fUjg;gLjy; Ntz;Lk;.",""
