"","18. (1) NguitahdJ mjd; nrhe;j epjpaj;ijf; nfhz;b"
"Uj;jy; Ntz;Lk;> me;epjpaj;jpw;F gpd;tUtd tuT itf;fg;",""
"gLjy; Ntz;Lk; :-",""
"(m)","Nguitapd;  gad;ghl;Lf;nfd  ghuhSkd;wj;jp"
"","dhy;  fhyj;jpw;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk; @"
"(M)",",r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fs;  flikfs;"
"","kw;Wk;  gzpfs;  vd;gdtw;iw  gpuNahfpg;gjpy;>"
"","epiwNtw;Wtjpy; kw;Wk; Ghptjpy; Nguitapdhy;"
"","ngwg;glf;$bathwhd mj;jifa vy;yhg; gzj;"
"","njhiffSk; @"
"(,)",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","vj;jd;ikj;jhd VNjDk; %yj;jpypUe;J fld;fs;>"
"","ed;nfhilfs;> nfhilfs;> kuzrhrdf; nfhil"
"","my;yJ khdpaq;fs; vd;wtifahf Nguitapd;"
"","Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  Kd;Ndw;W"
"","tjw;Fk;  vd  Nguitapdhy;  ngwg;glf;$ba"
"","thwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;  @"
"","mj;Jld;"
"(<)",",r;rl;lj;jpd;fPo; Mf;fg;gl;l fl;lzq;fs;> ,iwfs;"
"","my;yJ tpjpg;gdTfs; vd;wtifahf Nguitap"
"","dhy; ngwg;glf;$bathwhd mj;jifa vy;yhg;"
"","gzj;njhiffSk;."
