"19
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if",""
"Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;",""
"my;yJ mjd; rhh;gpy; toq;fg;gl;lJk; epakpf;fg;",""
"gl;l Njjpf;F cld; Kd;duhd ehsd;W cs;sJ",""
"khd  vy;yh  chpkq;fSk;  epakpf;fg;gl;l  Njjpap",""
"ypUe;J Nguitapdhy; my;yJ NguitAld; cwg;",""
"gl;l  jdpRfSk;  flg;ghLfSk;  nrhj;Jf;fSk;",""
"nghWg;Gf;fSk;> mjdhy; my;yJ mjDld; epiw",""
"Ntw;wg;gl;l my;yJ tYTf;fplg;gl;l vy;yh xg;ge;",""
"jq;fSk;  cld;gbf;iffSk;  mj;Jld;  mjdhy;",""
"my;yJ mjDld; nra;ag;gLtjw;F <Lgl;l my;",""
"yJ cld;gl;Lf;nfhz;l vy;yh fUkq;fSk; fhhp",""
"aq;fSk;  mj;Jld;  Nguitf;fhf  my;yJ  mjd;",""
"rhh;gpy; toq;fg;gl;l chpkq;fshfTk; fUjg;gLjy;",""
"Ntz;Lk;.",""
"28.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","Nfhly;."
"gLj;jpdhyd;wp :-",""
"''mikr;rh;""""  vd;gJ>  ,r;rl;lj;Jf;fhd  Vw;ghLfspd;",""
"mKyhf;fk;  vt;tikr;rUf;F  Fwpj;jspf;fg;gL",""
"fpd;wNjh mt;tikr;rh; vdg; nghUs;gLk;.",""
"29.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik Vw;gLk;"
"","gl;rj;jpy;> rpq;fs"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","ciu NkNyhq;fp"
"NkNyhq;fp epw;wy; Ntz;Lk;.","epw;wy;."
