"9
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if",""
"Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;",""
"(c)
cs;ehl;by;  my;yJ  ntspehl;by;  cs;s  tpQ;",""
"Qhdk;  kw;Wk;  njhopDl;gtpay;  epWtdq;fspy;",""
"tpQ;Qhdk;rhh;  fw;if  my;yJ  tpQ;Qhdk;rhh;",""
"gzpf;fhf  Gyikg;ghprpy;fs;  kw;Wk;  ,izg;",""
"Gyikg; ghprpy;fis toq;FjYk; @",""
"(C)
tpQ;Qhdk; kw;Wk; njhopDl;gtpay; njhlh;ghd",""
"Muha;r;rpf;fhfTk;  fz;Lgpbg;Gf;fSf;fhfTk;",""
"Njrpa  Kiwiknahd;iw  tpUj;jp  nra;jYk;",""
"ntFkjpfis  mq;fPfhpj;jYk;  toq;FjYk;  @",""
"mj;Jld;",""
"(v)
tpQ;Qhdk; njhopDl;gtpay; kw;Wk; njhlh;Ggl;l",""
"tplaq;fs; njhlh;ghd Muha;r;rp kPJ tphpTiufs;>",""
"fUj;juq;Ffs;  kw;Wk;  nraykh;T  vd;gtw;iw",""
"elhj;Jjy;.",""
"15.  NguitahdJ  gpd;tUk;  jj;Jtq;fisf;  nfhz;b","Nguitapd;"
"","jj;Jtq;fs;."
"Uj;jy; Ntz;Lk;:-",""
"(m) mirTs;s  my;yJ  mirtw;w  VNjDk;  Mj",""
"dj;ij  nfhs;tdT  nra;tjw;Fk;>  nfhs;Stjw;",""
"Fk; kw;Wk; itj;jpUg;gjw;Fk; mj;Jld; Nguit",""
"apd; Nehf;fq;fSf;fhf mtw;iw tpw;gjw;Fk;> <L",""
"itg;gjw;Fk;>  ghpkhw;Wtjw;Fk;  my;yJ  NtW",""
"tifapy; ifAjph;g;gjw;Fk; @",""
"(M)
VNjDk;  tq;fp  my;yJ  vitNaDk;  tq;fpfspy;",""
"eilKiw> Nrkpg;G my;yJ itg;Gf; fzf;Ffisj;",""
"jpwg;gjw;Fk;> NgZtjw;Fk; @",""
"(,)
Nguitapd; jj;Jtq;fisAk; gzpfisAk; my;yJ",""
"flikfisAk;  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;",""
"my;yJ epiwNtw;Wtjw;Fk; mtrpakhf ,Uf;ff;",""
"$bathwhd cs;ehl;L my;yJ ntspehl;L jdpg;",""
"gl;lth;fs;  my;yJ  epWtdq;fSld;  mj;jifa",""
"vy;yh xg;ge;jq;fisAk; nra;J nfhs;tjw;Fk; @",""
