"","cWg;gpdh; xUtuhf epakpf;fg;gltpUg;gjpypUe;J my;yJ"
"njhlh;e;jpUg;gjpypUe;J jifikapoe;jtuhjy; Ntz;Lk;:-",""
"","(m) mj;jifa Ms; ghuhSkd;w cWg;gpdh; xUtuhf>"
"","khfhzrig  cWg;gpdnuhUtuhf  my;yJ"
"","cs;~h;  mjpfhurigapd;  cWg;gpdh;  xUtuhf"
"",",Ug;gpd; my;yJ thpd; @ my;yJ"
"","(M) mj;jifa  Ms;  ,yq;ifg;  gpuirahf  ,y;yh"
"","jpUg;gpd;  my;yJ  ,Ug;gjpypUe;J  ,y;yhnjhop"
"","apd;@ my;yJ"
"(,)","Nguitapd; cWg;gpdh; xUtuhf mtuJ gzpfs;"
"","mtuhy; epiwNtw;Wtijg; gq;fg;gLj;Jk; tpjj;"
"","jpy; ghjpf;ff;$ba rhj;jpaKs;s epjprhh;e;j my;yJ"
"","NtW mf;fiwia mth; nfhz;bUe;jhy; @ my;yJ"
