"4","2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;"
"","(<)
Vw;Wf;nfhs;sf;$ba fhuzq;fs; ,d;wp Nguit"
"","apd;  njhlh;r;rpahd  %d;W  $l;lq;fspw;F  rKf"
"","kspf;fhjpUe;jhy; @ my;yJ"
"","(c) mj;jifa Ms; ,yq;ifapy; my;yJ NtW VNjDk;"
"","ehl;by; tYtpYs;s VNjDk; rl;lj;jpd;fPo; rpj;j"
"","RthjPdkw;wtuhf  fz;Lgpbf;fg;gl;bUg;gpd;"
"","my;yJ ntspg;gLj;jg;gl;bUg;gpd; @ my;yJ"
"","(C) mj;jifa  Ms;  ,yq;ifapYs;s  my;yJ  NtW"
"","VNjDk; ehl;by; cs;s VNjDk; ePjpkd;wj;jpdhy;"
"","tpjpf;fg;gl;l  kwpaw;  jz;lidia  mDgtpj;Jf;"
"","nfhz;bUg;gpd; my;yJ mDgtpj;jpUg;gpd;."
