"15
2016 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if",""
"Njrpa  Muha;r;rpg;  Nguitr;  rl;lk;",""
"(2)  mikr;rh;  (1)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l",""
"mwpf;iffs;  kw;Wk;  Mtzq;fspd;  gpujpfis>  mj;jifa",""
"mwpf;iffs; kw;Wk; Mtzq;fs; ngw;Wf;nfhs;sg;gl;l Njjp",""
"apypUe;J  MW  khjq;fspDs;  ghuhSkd;wj;jpd;  Kd;dh;",""
",Ljy; Ntz;Lk;.",""
"21. fhzp vJTk; Nguitapd; VNjDk; Nehf;fj;jpw;fhf","Nguitf;fhd"
"","fhzpapidf;"
"Njitg;gLfpd;wtplj;J> mj;jifa Nehf;fk; (460 Mk; mj;jp",""
"","fl;lhakhff;"
"ahakhd) fhzp nfhs;sw; rl;lj;jpd; Nehf;fkhdJ> gfpuq;f",""
"","nfhs;Sjy;."
"Nehf;fk; xd;whf ,Ug;gjhff; fUjg;gLjy; Ntz;Lk; vd;gJ",""
"ld; mjw;fpzq;f mf;fhzp Nguitf;fhf murhq;fj;jpdhy;",""
",r;rl;lj;jpd;fPo; nfhs;sg;glyhk;> vd;gJld; mr;rl;lj;jpd;",""
"Vw;ghLfs;  mj;jifa  nfhs;sypw;Fk;  mJ  njhlh;gpYk;",""
"Vw;Gilajhjy; Ntz;Lk;.",""
"22.  (1)  ,r;rl;lj;jpd;fPo;  Nguitapd;kPJ  Rkj;jg;gl;l","Nguitapd;"
"","cWg;gpdh;fs;"
"my;yJ  Nguitf;F  Fwpj;jspf;fg;gl;l  VNjDk;  gzpia",""
"","kw;Wk;"
"my;yJ jj;Jtj;ij Ghptjpy; my;yJ gpuNahfpf;ifapy; ey;",""
"","mYtyh;fis"
"nyz;zj;Jld; nra;ag;gl;l vjw;Fk; Nguitapd; vtNuDk;","tof;F my;yJ"
"","Fw;wtof;fp"
"cWg;gpdUf;F  my;yJ  mYtyUf;F  my;yJ  mj;jifa",""
"","ypUe;J"
"cWg;gpduhy;  my;yJ  mYtyuhy;  mjpfhukspf;fg;gl;l",""
"","ghJfhj;jy;."
"mYtyUf;F Fbapay; my;yJ Fw;wtpay; nghWg;G vJTk;",""
",ize;jjhjy; MfhJ.",""
"(2)  VNjDk;  ePjpkd;wj;jpd;  Kd;  VNjDk;  ,iaghd",""
"mjpfhurigapdhy;  my;yJ  mjw;F  vjpuhff;  nfhz;L",""
"tug;gLk; VNjDk; Jlh;r;rp my;yJ Fw;wtof;fpy; Nguit",""
"apdhy;  cwg;gLk;  vitNaDk;  nryTfs;  Nguitapd;",""
"epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;",""
"mj;jifa VNjDk; tof;F my;yJ Fw;wtof;fpy; Nguitf;F",""
"nrYj;jg;gLk;  my;yJ  Nguitapdhy;  mwtplg;gLk;",""
"VNjDk; nryT Nguitapd; epjpaj;jpw;F tuTitf;fg;gL",""
"jy; Ntz;Lk;.",""
"(3) Nguitapd; cWg;gpdh; xUtuhy; mtuJ mYtyhp",""
"dhy; my;yJ mj;jifa vtNuDk; mYtyhpdhy; cwg;gl;l",""
"vitNaDk;  nrytpdq;fs;  tplaj;jpw;F  Vw;g>  ,r;rl;lj;",""
