"The  Recognition  and  Enforcement  of  International  Settlement
3",""
"Agreements  Resulting  from  Mediation",""
"(ii)
family  matters,  inheritance,  or  employment",""
"matters; or",""
"(b)
settlement agreements –",""
"(i)
that  have  been  concluded  or  recorded  as  a",""
"judgement of a court, in the course of judicial
5",""
"proceedings and are enforceable as a judgement",""
"of a court; or",""
"(ii)
that are enforceable as an arbitral award.",""
"4. A settlement agreement shall be international by nature","International"
"","settlement"
"10
at the time of its conclusion where -",""
"","agreement"
"(a)
at least two of the parties to the settlement agreement",""
"have their places of business in different States; or",""
"(b)
  the  State  in  which  the  parties  to  the  settlement",""
"agreement have their places of business is different",""
"15
from either –",""
"(i)
the  State  in  which  a  substantial  part  of  the",""
"obligations  under  the  settlement  agreement  is",""
"performed; or",""
"(ii)
the State with which the subject matter of the",""
"20
settlement agreement is most closely connected.",""
"5. Every international settlement agreement shall be valid","Validity  of"
"","international"
"and enforceable unless a decree of the High Court is refused",""
"","settlement"
"","agreement"
"upon application made under section 6, and the obligations",""
"assumed thereunder by the parties shall be honoured by the",""
"parties as in the case of any other contractual agreement.
25",""
