"","Jeyaraj  Fernandopulle  Foundation
3"
"","(Incorporation) Act, No. 34 of 2007"
"","such as floods, provide buildings to schools with"
"","less  facilities  and  to  cater  to  other  needs  of  such"
"","schools  and  provide  infrastructure  facilities  such"
"","as roads, electricity and health in various areas;"
"(h)","to  assist  in  the  development  of  educational,"
"","religious,  cultural,  aesthetic  and  sports  facilities"
"","without any reference to race, religion or caste and"
"","to conduct various festivals and competitions;"
"(i)","to  provide  medical  relief  and  food  for  the  poor,"
"","destitute and sick persons, establish and maintain"
"","houses  for  displaced  persons  and  elders  and"
"","establish  and  maintain  Children’s  home  and  day"
"","care centres for children and  elders;"
"(j)","to  promote,  arrange  and  organize  exhibitions,"
"","lectures, seminars, discussions, workshops, debates,"
"","panel discussions, tours, pleasure trips or such other"
"","activities  with  a  view  to  accomplishing  the"
"","objectives of the Corporation and to print, publish"
"","and  distribute  such  books,  journals,  bulletins  and"
"","newspapers as are necessaty to achieve these objects;"
"(k)","to provide facilities for the blind, deaf and dumb by"
"","the  establishment  and  maintenance  of  transit"
"","houses;  and"
"(l)","to liaise and co-ordinate with other local or foreign"
"","institutions which have similar objects."
