"L. D. O (INC) 24/2005",""
"AN ACT TO INCORPORATE THE JEYARAJ FERNANDOPULLE",""
"FOUNDATION",""
"WHEREAS an association called and known as the Jeyaraj","Preamble."
"Fernandopulle  Foundation  has  heretofore  been  formed  in",""
"Negombo  for  the  purpose  of  effectually  carrying  out  and",""
"transacting the objects and matters connected with the said",""
"association according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  association  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant such application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Jeyaraj Fernandopulle","Short  title."
"Foundation (Incorporation) Act, No. 34 of 2007.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"Act, such and so many persons as now are members of the","the  Jeyaraj"
"","Fernandopulle"
"“Jeyaraj Fernandopulle Foundation” (hereinafter referred to",""
"","Foundation."
"as  the  “Foundation”)  or  shall  hereafter    be  admitted  as",""
"members of the Corporation hereby constituted, shall be a",""
"body corporate with perpetual succession, under the name",""
"and  style  of  the  “Jeyaraj  Fernandopulle  Foundation”",""
"(hereinafter  referred  to  as  the  “Corporation”)  and  by  that",""
"name may sue, and be sued, in all courts, with full power and",""
"authority to  have, and use a common seal and to alter the",""
"same at its pleasure.",""
"","General  objects  of"
"3.
The  general  objects  for  which  the  Corporation  is",""
"","the  Corporation."
"constituted are hereby declared to be—",""
"(a)
to give assistance, prizes and scholarships to needy",""
"school  children  to  enable  them  to  continue  their",""
"education,  encourage  them  to  attend  school",""
"regularly, assist them in their educational, cultural",""
"and scientific activities and to establish permanent",""
"and mobile libraries;",""
