"(l)","to liaise and co-ordinate with other local or foreign",""
"","institutions which have similar objects.",""
"4.","(1) The affairs of the Corporation shall, subject to","Management  of"
"","","the  affairs  of  the"
"the other provisions of this Act and the rules in force for the","",""
"","","Corporation."
"time being of the Corporation, be administered by a Board","",""
"of  Directors  consisting  of  Chairman  and    a  Secretary,","",""
"Treasurer  and  another  nine  more  members  elected  in","",""
"accordance with such rules.","",""
"","(2) The founder member of the Foundation, Honourable",""
"Minister Jeyaraj Fernandopulle shall be the Chairman of the","",""
"Board of Directors for life and thereafter, the eldest child of","",""
"the person who was holding office as the Chairman, shall","",""
"become the next Chairman of the Board of Directors.","",""
