"","kS;sh u`.ska mjrd we;s fjk;a hï ldrKhla",""
"20","iïnkaOfhka o by; lS  wkaofï u wêlrK",""
"","n,h Èid wêlrKhg ;sìh hq;= h'˜'",""
"","8'
m%Odk m%{ma;sfha 19w jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",efí'",""
"","","19w  jk"
"","","j.ka;sh"
"","","bj;a  lsrSu"
"","9'
m%Odk m%{ma;sfha V jk mßÉfþoh fuhska bj;a lr""","m%Odk"
"","","m%{ma;sfha"
"25","ta fjkqjg my; oelafjk mßÉfþoh wdfoaY lrkq ,efí(-",""
"","","V jk"
"","","mßÉfþoh"
"","","m%;sfhdackh"
"","","lsÍu"
"","—V jk fldgi",""
