"","21
wêlrK ixúOdk ^ixfYdaOk&",""
"","mßÈ jQ oKavkj,ska  ta jerÈ iïnkaOfhka o`vqjï",""
"","lsÍug úfYaI wêlrK n,h ta ta jerÈ i|yd",""
"","wêlrKj,g ;sìh hq;= h'",""
"","^2&  wêlrKhg  wmydi   lsÍu iïnkaOfhka",""
"5","jrolre  lrkq  ,enQ  úg""  wjia:dfjdaÑ;  mßÈ""",""
"","my; oelafjk ov ms<sn| fyda nkaOkd.dr .;",""
"","lsÍu ms<sn| oKavk kshuhka ms<sfj<ska my;",""
"","oelafjk  wêlrKj,ska  kshu  lrkq  ,eìh",""
"","yels h:-",""
"10","^w&
Èid wêlrKhla iy mjq,a wêlrKhla",""
"","úiska  remsh,a  fooyia  mkaishhla",""
"","fkdblaujk ovhla fyda wjqreÿ folla",""
"","fkdblaujk  ld,hla  nrm;,  jev",""
"","we;sj fyda ke;sj fyda nkaOkd.dr.;",""
"15","l
s
Íula;",""
"","^wd& iq¿    ysñlï      wêlrKhla    iy",""
"","ufyia;%d;a wêlrKhla úiska remsh,a",""
"","tla  oyia  mkaishhla fkdblaujk",""
"","ovhla fyda udi oywgla fkdblaujk",""
"20","ld,hla nrm;, jev we;sj fyda ke;sj",""
"","fyda nkaOkd.dr.;  lsÍula;iy",""
"","^we& m%d:ñl  wêlrKhla  úiska  remsh,a",""
"","mkaishhla fkdblaujk ovhla fyda",""
"","udi  ;=kla  fkdblaujk  ld,hla",""
"25","nrm;, jev we;sj fyda ke;sj fyda",""
"","nkaOkd.dr.; lsÍula'˜'",""
"","18' m%Odk m%{ma;sfha 56 jk j.ka;shg blaì;sju my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","57 jk"
"","ta mkf;a 57 jk j.ka;sh f,i n,d;aul úh hq;= h:-","j.ka;sh"
