"","","iq¿ ysñlï wêlrK"
"","iq¿ ysñlï","29w'  ^1&  iEu  iq¿  ysñlï  wêlrKhla  u"
"","wêlrKj,",""
"","","f,aLfkdam.; lsÍfï wêlrKhla úh hq;= w;r"""
"","wêlrK  n,h",""
"5","",""
"","","Bg wkkH uq,a wêlrK n,h     we;af;a h' ;j"
"","","o"" fuys y;ajk Wmf,aLkfha ksYaÑ;j i|yka"
"","","lrk ,o ish¨ kvq ixcdkkh lsÍfï iy tajd"
"","","úNd. fldg ;SrKh lsÍfï iïmQ¾K n,h iEu"
"","","iq¿ ysñlï wêlrKhlg u we;af;a h:"
"10","","tfia jqj o"" ^101 jk wêldrh jQ& isú,a kvq"
"","","úêúOdk ix.%yfha III jk mßÉfþofha úêúOdk"
"","","hgf;a f.dkq lrk ,o hï kvqjla fyda fjk;a"
"","","hï ,ssÅ; kS;shla hgf;a úfYaI úêúOdk mkjkq"
"","",",en we;s uqo,a wdmiq wh lr .ekSu i|yd jk"
"15","","kvqjla úNd. fldg ;SrKh lsÍu i|yd wêlrK"
"","","n,h  fyda  n,;,  iq¿  ysñlï  wêlrKj,g"
"","","fkdue;s úh hq;= h'"
"","","^2& y;ajk Wmf,aLkfha ksYaÑ;j i|yka lrkq"
"","",",nk  ish¨  kvq""  fmd<sh  yer""  remsh,a  ,laI"
"","","myf<djl uqo,a m%udKh fyda .eiÜ m;%fha m<"
"20","",""
"","","lrkq ,nk kshuhla u`.ska wud;Hjrhd úiska"
"","","l,ska l, kshu lrkq ,eìh yels fjk;a hï"
"","","uqo,a m%udKhla fkdblaujkq ,eìh hq;= h'"
"","","^3& ^2& jk Wmj.ka;sh hgf;a lrkq ,nk"
"25","","iEu kshuhla u"" md¾,sfïka;=j úiska wkqu;"
"","","lrkq  ,en  ta  wkqu;h  iïnkaOfhka  jk"
"","","ksfõokh .eiÜ m;%fha m< lrkq ,nk f;la"
"","","n,d;aul fkdúh hq;= h'"
